Africa/Johannesburg,LMT,+1:52
Africa/Johannesburg,SAST,+1:30
Africa/Johannesburg,SAST,+3:00
Africa/Johannesburg,SAST,+2:00
Africa/Kigali,LMT,+2:10
Africa/Kigali,CAT,+2:00
Africa/Algiers,LMT,+0:12
Africa/Algiers,PMT,+0:09
Africa/Algiers,WEST,+1:00
Africa/Algiers,WET,+0:00
Africa/Algiers,WET,+0:00
Africa/Algiers,CEST,+2:00
Africa/Algiers,CET,+1:00
Africa/Algiers,WEST,+1:00
Africa/Tunis,LMT,+0:40
Africa/Tunis,PMT,+0:09
Africa/Tunis,CEST,+2:00
Africa/Tunis,CET,+1:00
Africa/Tunis,CET,+1:00
Africa/Tunis,CEST,+2:00
Africa/Casablanca,LMT,+0:30
Africa/Casablanca,WEST,+1:00
Africa/Casablanca,WET,+0:00
Africa/Casablanca,CET,+1:00
Africa/Casablanca,WET,+0:00
Africa/Ceuta,LMT,+0:21
Africa/Ceuta,WET,+0:00
Africa/Ceuta,WEST,+1:00
Africa/Ceuta,WEST,+1:00
Africa/Ceuta,WET,+0:00
Africa/Ceuta,CET,+1:00
Africa/Ceuta,CEST,+2:00
Africa/Ceuta,CET,+1:00
Africa/El_Aaiun,LMT,+0:52
Africa/El_Aaiun,WAT,-1:00
Africa/El_Aaiun,WEST,+1:00
Africa/El_Aaiun,WET,+0:00
Africa/Brazzaville,LMT,+0:13
Africa/Brazzaville,WAT,+1:00
Africa/Djibouti,LMT,+2:27
Africa/Djibouti,EAT,+3:00
Africa/Djibouti,BEAT,+2:30
Africa/Djibouti,BEAUT,+2:45
Africa/Djibouti,EAT,+3:00
Africa/Accra,LMT,+0:00
Africa/Accra,GHST,+0:20
Africa/Accra,GMT,+0:00
Africa/Lagos,LMT,+0:13
Africa/Lagos,WAT,+1:00
Africa/Ndjamena,LMT,+1:00
Africa/Ndjamena,WAT,+1:00
Africa/Ndjamena,WAST,+2:00
Africa/Tripoli,LMT,+0:52
Africa/Tripoli,CEST,+2:00
Africa/Tripoli,CET,+1:00
Africa/Tripoli,EET,+2:00
Africa/Nairobi,LMT,+2:27
Africa/Nairobi,EAT,+3:00
Africa/Nairobi,BEAT,+2:30
Africa/Nairobi,BEAUT,+2:45
Africa/Nairobi,EAT,+3:00
Africa/Douala,LMT,+0:13
Africa/Douala,WAT,+1:00
Africa/Lubumbashi,LMT,+2:10
Africa/Lubumbashi,CAT,+2:00
Africa/Bangui,LMT,+0:13
Africa/Bangui,WAT,+1:00
Africa/Lome,LMT,+0:16
Africa/Lome,GMT,+0:00
Africa/Timbuktu,LMT,+0:16
Africa/Timbuktu,GMT,+0:00
Africa/Lusaka,LMT,+2:10
Africa/Lusaka,CAT,+2:00
Africa/Addis_Ababa,LMT,+2:27
Africa/Addis_Ababa,EAT,+3:00
Africa/Addis_Ababa,BEAT,+2:30
Africa/Addis_Ababa,BEAUT,+2:45
Africa/Addis_Ababa,EAT,+3:00
Africa/Bamako,LMT,+0:16
Africa/Bamako,GMT,+0:00
Africa/Monrovia,LMT,+0:43
Africa/Monrovia,MMT,+0:43
Africa/Monrovia,LRT,+0:44
Africa/Monrovia,GMT,+0:00
Africa/Asmera,LMT,+2:27
Africa/Asmera,EAT,+3:00
Africa/Asmera,BEAT,+2:30
Africa/Asmera,BEAUT,+2:45
Africa/Asmera,EAT,+3:00
Africa/Conakry,LMT,+0:16
Africa/Conakry,GMT,+0:00
Africa/Bissau,LMT,-1:02
Africa/Bissau,WAT,-1:00
Africa/Bissau,GMT,+0:00
Africa/Mbabane,LMT,+1:52
Africa/Mbabane,SAST,+1:30
Africa/Mbabane,SAST,+3:00
Africa/Mbabane,SAST,+2:00
Africa/Bujumbura,LMT,+2:10
Africa/Bujumbura,CAT,+2:00
Africa/Luanda,LMT,+0:13
Africa/Luanda,WAT,+1:00
Africa/Porto-Novo,LMT,+0:13
Africa/Porto-Novo,WAT,+1:00
Africa/Juba,LMT,+2:10
Africa/Juba,CAST,+3:00
Africa/Juba,CAT,+2:00
Africa/Juba,EAT,+3:00
Africa/Malabo,LMT,+0:13
Africa/Malabo,WAT,+1:00
Africa/Kinshasa,LMT,+0:13
Africa/Kinshasa,WAT,+1:00
Africa/Dakar,LMT,+0:16
Africa/Dakar,GMT,+0:00
Africa/Nouakchott,LMT,+0:16
Africa/Nouakchott,GMT,+0:00
Africa/Khartoum,LMT,+2:10
Africa/Khartoum,CAST,+3:00
Africa/Khartoum,CAT,+2:00
Africa/Khartoum,EAT,+3:00
Africa/Harare,LMT,+2:10
Africa/Harare,CAT,+2:00
Africa/Mogadishu,LMT,+2:27
Africa/Mogadishu,EAT,+3:00
Africa/Mogadishu,BEAT,+2:30
Africa/Mogadishu,BEAUT,+2:45
Africa/Mogadishu,EAT,+3:00
Africa/Blantyre,LMT,+2:10
Africa/Blantyre,CAT,+2:00
Africa/Windhoek,LMT,+1:08
Africa/Windhoek,SWAT,+1:30
Africa/Windhoek,SAST,+2:00
Africa/Windhoek,SAST,+3:00
Africa/Windhoek,CAT,+2:00
Africa/Windhoek,WAST,+2:00
Africa/Windhoek,WAT,+1:00
Africa/Libreville,LMT,+0:13
Africa/Libreville,WAT,+1:00
Africa/Freetown,LMT,+0:16
Africa/Freetown,GMT,+0:00
Africa/Sao_Tome,LMT,+0:16
Africa/Sao_Tome,GMT,+0:00
Africa/Asmara,LMT,+2:27
Africa/Asmara,EAT,+3:00
Africa/Asmara,BEAT,+2:30
Africa/Asmara,BEAUT,+2:45
Africa/Asmara,EAT,+3:00
Africa/Abidjan,LMT,+0:16
Africa/Abidjan,GMT,+0:00
Africa/Ouagadougou,LMT,+0:16
Africa/Ouagadougou,GMT,+0:00
Africa/Maputo,LMT,+2:10
Africa/Maputo,CAT,+2:00
Africa/Gaborone,LMT,+2:10
Africa/Gaborone,CAT,+2:00
Africa/Banjul,LMT,+0:16
Africa/Banjul,GMT,+0:00
Africa/Kampala,LMT,+2:27
Africa/Kampala,EAT,+3:00
Africa/Kampala,BEAT,+2:30
Africa/Kampala,BEAUT,+2:45
Africa/Kampala,EAT,+3:00
Africa/Dar_es_Salaam,LMT,+2:27
Africa/Dar_es_Salaam,EAT,+3:00
Africa/Dar_es_Salaam,BEAT,+2:30
Africa/Dar_es_Salaam,BEAUT,+2:45
Africa/Dar_es_Salaam,EAT,+3:00
Africa/Cairo,LMT,+2:05
Africa/Cairo,EEST,+3:00
Africa/Cairo,EET,+2:00
Africa/Cairo,EEST,+3:00
Africa/Maseru,LMT,+1:52
Africa/Maseru,SAST,+1:30
Africa/Maseru,SAST,+3:00
Africa/Maseru,SAST,+2:00
Africa/Niamey,LMT,+0:13
Africa/Niamey,WAT,+1:00
America/Halifax,LMT,-4:14
America/Halifax,ADT,-3:00
America/Halifax,AST,-4:00
America/Halifax,AWT,-3:00
America/Halifax,APT,-3:00
America/Havana,LMT,-5:29
America/Havana,HMT,-5:29
America/Havana,CDT,-4:00
America/Havana,CST,-5:00
America/Havana,CST,-5:00
America/Havana,CDT,-4:00
America/Santiago,LMT,-4:42
America/Santiago,SMT,-4:42
America/Santiago,CLT,-5:00
America/Santiago,CLT,-4:00
America/Santiago,CLST,-4:00
America/Santiago,CLST,-3:00
America/Santiago,CLST,-3:00
America/Santiago,CLT,-4:00
America/Santiago,CLT,-3:00
America/Tegucigalpa,LMT,-5:48
America/Tegucigalpa,CDT,-5:00
America/Tegucigalpa,CST,-6:00
America/Merida,LMT,-5:58
America/Merida,CST,-6:00
America/Merida,EST,-5:00
America/Merida,CDT,-5:00
America/Merida,CST,-6:00
America/Kentucky/Louisville,LMT,-5:43
America/Kentucky/Louisville,CDT,-5:00
America/Kentucky/Louisville,CST,-6:00
America/Kentucky/Louisville,CWT,-5:00
America/Kentucky/Louisville,CPT,-5:00
America/Kentucky/Louisville,EST,-5:00
America/Kentucky/Louisville,EDT,-4:00
America/Kentucky/Monticello,LMT,-5:39
America/Kentucky/Monticello,CDT,-5:00
America/Kentucky/Monticello,CST,-6:00
America/Kentucky/Monticello,CWT,-5:00
America/Kentucky/Monticello,CPT,-5:00
America/Kentucky/Monticello,EDT,-4:00
America/Kentucky/Monticello,EST,-5:00
America/Louisville,LMT,-5:43
America/Louisville,CDT,-5:00
America/Louisville,CST,-6:00
America/Louisville,CWT,-5:00
America/Louisville,CPT,-5:00
America/Louisville,EST,-5:00
America/Louisville,EDT,-4:00
America/Mendoza,LMT,-4:35
America/Mendoza,CMT,-4:16
America/Mendoza,ART,-4:00
America/Mendoza,ARST,-3:00
America/Mendoza,ARST,-2:00
America/Mendoza,ART,-3:00
America/Mendoza,WART,-4:00
America/Mendoza,WARST,-3:00
America/Mendoza,ARST,-2:00
America/Mendoza,ART,-3:00
America/Catamarca,LMT,-4:23
America/Catamarca,CMT,-4:16
America/Catamarca,ART,-4:00
America/Catamarca,ARST,-3:00
America/Catamarca,ARST,-2:00
America/Catamarca,ART,-3:00
America/Catamarca,WART,-4:00
America/Catamarca,ART,-3:00
America/Nipigon,LMT,-5:53
America/Nipigon,EDT,-4:00
America/Nipigon,EST,-5:00
America/Nipigon,EWT,-4:00
America/Nipigon,EPT,-4:00
America/Grenada,LMT,-4:06
America/Grenada,AST,-4:00
America/Fortaleza,LMT,-2:34
America/Fortaleza,BRST,-2:00
America/Fortaleza,BRT,-3:00
America/Atikokan,LMT,-6:06
America/Atikokan,CDT,-5:00
America/Atikokan,CST,-6:00
America/Atikokan,CWT,-5:00
America/Atikokan,CPT,-5:00
America/Atikokan,EST,-5:00
America/Dawson,LMT,-9:17
America/Dawson,YDT,-8:00
America/Dawson,YST,-9:00
America/Dawson,YWT,-8:00
America/Dawson,YPT,-8:00
America/Dawson,YDDT,-7:00
America/Dawson,PST,-8:00
America/Dawson,PDT,-7:00
America/Yellowknife,zzz,+0:00
America/Yellowknife,MWT,-6:00
America/Yellowknife,MPT,-6:00
America/Yellowknife,MST,-7:00
America/Yellowknife,MDDT,-5:00
America/Yellowknife,MDT,-6:00
America/Shiprock,LMT,-6:59
America/Shiprock,MDT,-6:00
America/Shiprock,MST,-7:00
America/Shiprock,MWT,-6:00
America/Shiprock,MPT,-6:00
America/Campo_Grande,LMT,-3:38
America/Campo_Grande,AMST,-3:00
America/Campo_Grande,AMT,-4:00
America/Nassau,LMT,-5:09
America/Nassau,EDT,-4:00
America/Nassau,EST,-5:00
America/St_Lucia,LMT,-4:06
America/St_Lucia,AST,-4:00
America/Antigua,LMT,-4:06
America/Antigua,AST,-4:00
America/Guatemala,LMT,-6:02
America/Guatemala,CDT,-5:00
America/Guatemala,CST,-6:00
America/Ojinaga,LMT,-6:57
America/Ojinaga,MST,-7:00
America/Ojinaga,CST,-6:00
America/Ojinaga,CDT,-5:00
America/Ojinaga,MDT,-6:00
America/Ojinaga,MST,-7:00
America/Juneau,LMT,-8:57
America/Juneau,PST,-8:00
America/Juneau,PWT,-7:00
America/Juneau,PPT,-7:00
America/Juneau,PDT,-7:00
America/Juneau,YDT,-8:00
America/Juneau,YST,-9:00
America/Juneau,AKDT,-8:00
America/Juneau,AKST,-9:00
America/Dominica,LMT,-4:06
America/Dominica,AST,-4:00
America/Coral_Harbour,LMT,-6:06
America/Coral_Harbour,CDT,-5:00
America/Coral_Harbour,CST,-6:00
America/Coral_Harbour,CWT,-5:00
America/Coral_Harbour,CPT,-5:00
America/Coral_Harbour,EST,-5:00
America/Port_of_Spain,LMT,-4:06
America/Port_of_Spain,AST,-4:00
America/Belize,LMT,-5:52
America/Belize,CHDT,-5:30
America/Belize,CST,-6:00
America/Belize,CDT,-5:00
America/Edmonton,LMT,-7:33
America/Edmonton,MDT,-6:00
America/Edmonton,MST,-7:00
America/Edmonton,MWT,-6:00
America/Edmonton,MPT,-6:00
America/Sao_Paulo,LMT,-3:06
America/Sao_Paulo,BRST,-2:00
America/Sao_Paulo,BRT,-3:00
America/St_Barthelemy,LMT,-4:06
America/St_Barthelemy,AST,-4:00
America/Marigot,LMT,-4:06
America/Marigot,AST,-4:00
America/Santa_Isabel,LMT,-7:39
America/Santa_Isabel,MST,-7:00
America/Santa_Isabel,PST,-8:00
America/Santa_Isabel,PDT,-7:00
America/Santa_Isabel,PWT,-7:00
America/Santa_Isabel,PPT,-7:00
America/Guyana,LMT,-3:52
America/Guyana,GBGT,-3:45
America/Guyana,GYT,-3:45
America/Guyana,GYT,-3:00
America/Guyana,GYT,-4:00
America/El_Salvador,LMT,-5:56
America/El_Salvador,CDT,-5:00
America/El_Salvador,CST,-6:00
America/Fort_Wayne,LMT,-5:44
America/Fort_Wayne,CDT,-5:00
America/Fort_Wayne,CST,-6:00
America/Fort_Wayne,CWT,-5:00
America/Fort_Wayne,CPT,-5:00
America/Fort_Wayne,EST,-5:00
America/Fort_Wayne,EDT,-4:00
America/Belem,LMT,-3:13
America/Belem,BRST,-2:00
America/Belem,BRT,-3:00
America/Barbados,LMT,-3:58
America/Barbados,BMT,-3:58
America/Barbados,ADT,-3:00
America/Barbados,AST,-4:00
America/Cayenne,LMT,-3:29
America/Cayenne,GFT,-4:00
America/Cayenne,GFT,-3:00
America/Indiana/Vevay,LMT,-5:40
America/Indiana/Vevay,CDT,-5:00
America/Indiana/Vevay,CST,-6:00
America/Indiana/Vevay,CWT,-5:00
America/Indiana/Vevay,CPT,-5:00
America/Indiana/Vevay,EST,-5:00
America/Indiana/Vevay,EDT,-4:00
America/Indiana/Petersburg,LMT,-5:49
America/Indiana/Petersburg,CDT,-5:00
America/Indiana/Petersburg,CST,-6:00
America/Indiana/Petersburg,CWT,-5:00
America/Indiana/Petersburg,CPT,-5:00
America/Indiana/Petersburg,EST,-5:00
America/Indiana/Petersburg,EDT,-4:00
America/Indiana/Vincennes,LMT,-5:50
America/Indiana/Vincennes,CDT,-5:00
America/Indiana/Vincennes,CST,-6:00
America/Indiana/Vincennes,CWT,-5:00
America/Indiana/Vincennes,CPT,-5:00
America/Indiana/Vincennes,EST,-5:00
America/Indiana/Vincennes,EDT,-4:00
America/Indiana/Marengo,LMT,-5:45
America/Indiana/Marengo,CDT,-5:00
America/Indiana/Marengo,CST,-6:00
America/Indiana/Marengo,CWT,-5:00
America/Indiana/Marengo,CPT,-5:00
America/Indiana/Marengo,EST,-5:00
America/Indiana/Marengo,EDT,-4:00
America/Indiana/Tell_City,LMT,-5:47
America/Indiana/Tell_City,CDT,-5:00
America/Indiana/Tell_City,CST,-6:00
America/Indiana/Tell_City,CWT,-5:00
America/Indiana/Tell_City,CPT,-5:00
America/Indiana/Tell_City,EST,-5:00
America/Indiana/Tell_City,EDT,-4:00
America/Indiana/Tell_City,CDT,-5:00
America/Indiana/Tell_City,CST,-6:00
America/Indiana/Winamac,LMT,-5:46
America/Indiana/Winamac,CDT,-5:00
America/Indiana/Winamac,CST,-6:00
America/Indiana/Winamac,CWT,-5:00
America/Indiana/Winamac,CPT,-5:00
America/Indiana/Winamac,EST,-5:00
America/Indiana/Winamac,EDT,-4:00
America/Indiana/Indianapolis,LMT,-5:44
America/Indiana/Indianapolis,CDT,-5:00
America/Indiana/Indianapolis,CST,-6:00
America/Indiana/Indianapolis,CWT,-5:00
America/Indiana/Indianapolis,CPT,-5:00
America/Indiana/Indianapolis,EST,-5:00
America/Indiana/Indianapolis,EDT,-4:00
America/Indiana/Knox,LMT,-5:46
America/Indiana/Knox,CDT,-5:00
America/Indiana/Knox,CST,-6:00
America/Indiana/Knox,CWT,-5:00
America/Indiana/Knox,CPT,-5:00
America/Indiana/Knox,EST,-5:00
America/Indiana/Knox,CST,-6:00
America/Miquelon,LMT,-3:44
America/Miquelon,AST,-4:00
America/Miquelon,PMST,-3:00
America/Miquelon,PMDT,-2:00
America/Pangnirtung,zzz,+0:00
America/Pangnirtung,AWT,-3:00
America/Pangnirtung,APT,-3:00
America/Pangnirtung,AST,-4:00
America/Pangnirtung,ADDT,-2:00
America/Pangnirtung,ADT,-3:00
America/Pangnirtung,EDT,-4:00
America/Pangnirtung,EST,-5:00
America/Pangnirtung,CST,-6:00
America/Pangnirtung,CDT,-5:00
America/Pangnirtung,EDT,-4:00
America/Pangnirtung,EST,-5:00
America/Anchorage,LMT,-9:59
America/Anchorage,CAT,-10:00
America/Anchorage,CAWT,-9:00
America/Anchorage,CAPT,-9:00
America/Anchorage,AHST,-10:00
America/Anchorage,AHDT,-9:00
America/Anchorage,YST,-9:00
America/Anchorage,AKDT,-8:00
America/Anchorage,AKST,-9:00
America/Montevideo,LMT,-3:44
America/Montevideo,MMT,-3:44
America/Montevideo,UYHST,-3:00
America/Montevideo,UYT,-3:30
America/Montevideo,UYT,-3:30
America/Montevideo,UYT,-3:00
America/Montevideo,UYST,-2:00
America/Montevideo,UYHST,-2:30
America/Montevideo,UYST,-2:00
America/Rosario,LMT,-4:16
America/Rosario,CMT,-4:16
America/Rosario,ART,-4:00
America/Rosario,ARST,-3:00
America/Rosario,ARST,-2:00
America/Rosario,ART,-3:00
America/Rosario,WART,-4:00
America/Rosario,ART,-3:00
America/New_York,LMT,-4:56
America/New_York,EDT,-4:00
America/New_York,EST,-5:00
America/New_York,EWT,-4:00
America/New_York,EPT,-4:00
America/Metlakatla,LMT,-8:46
America/Metlakatla,PST,-8:00
America/Metlakatla,PWT,-7:00
America/Metlakatla,PPT,-7:00
America/Metlakatla,PDT,-7:00
America/Lima,LMT,-5:08
America/Lima,LMT,-5:08
America/Lima,PEST,-4:00
America/Lima,PET,-5:00
America/Santo_Domingo,LMT,-4:39
America/Santo_Domingo,SDMT,-4:40
America/Santo_Domingo,EDT,-4:00
America/Santo_Domingo,EST,-5:00
America/Santo_Domingo,EHDT,-4:30
America/Santo_Domingo,AST,-4:00
America/Whitehorse,LMT,-9:00
America/Whitehorse,YDT,-8:00
America/Whitehorse,YST,-9:00
America/Whitehorse,YWT,-8:00
America/Whitehorse,YPT,-8:00
America/Whitehorse,YDDT,-7:00
America/Whitehorse,PST,-8:00
America/Whitehorse,PDT,-7:00
America/Buenos_Aires,LMT,-3:53
America/Buenos_Aires,CMT,-4:16
America/Buenos_Aires,ART,-4:00
America/Buenos_Aires,ARST,-3:00
America/Buenos_Aires,ARST,-2:00
America/Buenos_Aires,ART,-3:00
America/Creston,LMT,-7:46
America/Creston,MST,-7:00
America/Creston,PST,-8:00
America/Creston,MST,-7:00
America/Boa_Vista,LMT,-4:02
America/Boa_Vista,AMST,-3:00
America/Boa_Vista,AMT,-4:00
America/Matamoros,LMT,-6:40
America/Matamoros,CST,-6:00
America/Matamoros,CDT,-5:00
America/Vancouver,LMT,-8:12
America/Vancouver,PDT,-7:00
America/Vancouver,PST,-8:00
America/Vancouver,PWT,-7:00
America/Vancouver,PPT,-7:00
America/St_Thomas,LMT,-4:06
America/St_Thomas,AST,-4:00
America/Bahia,LMT,-2:34
America/Bahia,BRST,-2:00
America/Bahia,BRT,-3:00
America/Monterrey,LMT,-6:41
America/Monterrey,CST,-6:00
America/Monterrey,CDT,-5:00
America/Los_Angeles,LMT,-7:52
America/Los_Angeles,PDT,-7:00
America/Los_Angeles,PST,-8:00
America/Los_Angeles,PWT,-7:00
America/Los_Angeles,PPT,-7:00
America/Detroit,LMT,-5:32
America/Detroit,CST,-6:00
America/Detroit,EST,-5:00
America/Detroit,EWT,-4:00
America/Detroit,EPT,-4:00
America/Detroit,EDT,-4:00
America/Araguaina,LMT,-3:12
America/Araguaina,BRST,-2:00
America/Araguaina,BRT,-3:00
America/Glace_Bay,LMT,-3:59
America/Glace_Bay,ADT,-3:00
America/Glace_Bay,AST,-4:00
America/Glace_Bay,AWT,-3:00
America/Glace_Bay,APT,-3:00
America/Jujuy,LMT,-4:21
America/Jujuy,CMT,-4:16
America/Jujuy,ART,-4:00
America/Jujuy,ARST,-3:00
America/Jujuy,ARST,-2:00
America/Jujuy,ART,-3:00
America/Jujuy,WART,-4:00
America/Jujuy,WARST,-3:00
America/Jujuy,ARST,-2:00
America/Jujuy,ART,-3:00
America/Rankin_Inlet,zzz,+0:00
America/Rankin_Inlet,CDDT,-4:00
America/Rankin_Inlet,CST,-6:00
America/Rankin_Inlet,CDT,-5:00
America/Rankin_Inlet,EST,-5:00
America/Rankin_Inlet,CST,-6:00
America/Thule,LMT,-4:35
America/Thule,ADT,-3:00
America/Thule,AST,-4:00
America/Port-au-Prince,LMT,-4:49
America/Port-au-Prince,PPMT,-4:49
America/Port-au-Prince,EDT,-4:00
America/Port-au-Prince,EST,-5:00
America/Port-au-Prince,EDT,-4:00
America/Port-au-Prince,EST,-5:00
America/Lower_Princes,LMT,-4:35
America/Lower_Princes,ANT,-4:30
America/Lower_Princes,AST,-4:00
America/Mexico_City,LMT,-6:36
America/Mexico_City,MST,-7:00
America/Mexico_City,CST,-6:00
America/Mexico_City,CDT,-5:00
America/Mexico_City,CWT,-5:00
America/Mazatlan,LMT,-7:05
America/Mazatlan,MST,-7:00
America/Mazatlan,CST,-6:00
America/Mazatlan,PST,-8:00
America/Mazatlan,MDT,-6:00
America/Mazatlan,MST,-7:00
America/Atka,LMT,-11:46
America/Atka,NST,-11:00
America/Atka,NWT,-10:00
America/Atka,NPT,-10:00
