Africa/Johannesburg,LMT,+1:52
America/Atka,BST,-11:00
America/Atka,BDT,-10:00
America/Atka,AHST,-10:00
America/Atka,HDT,-9:00
America/Atka,HST,-10:00
America/Toronto,LMT,-5:17
America/Toronto,EDT,-4:00
America/Toronto,EST,-5:00
America/Toronto,EWT,-4:00
America/Toronto,EPT,-4:00
America/Menominee,LMT,-5:50
America/Menominee,CDT,-5:00
America/Menominee,CST,-6:00
America/Menominee,CWT,-5:00
America/Menominee,CPT,-5:00
America/Menominee,EST,-5:00
America/Menominee,CST,-6:00
America/St_Vincent,LMT,-4:06
America/St_Vincent,AST,-4:00
America/Inuvik,zzz,+0:00
America/Inuvik,PDDT,-6:00
America/Inuvik,PST,-8:00
America/Inuvik,MST,-7:00
America/Inuvik,MDT,-6:00
America/Managua,LMT,-5:45
America/Managua,MMT,-5:45
America/Managua,CST,-6:00
America/Managua,EST,-5:00
America/Managua,CDT,-5:00
America/Managua,CST,-6:00
America/Dawson_Creek,LMT,-8:00
America/Dawson_Creek,PDT,-7:00
America/Dawson_Creek,PST,-8:00
America/Dawson_Creek,PWT,-7:00
America/Dawson_Creek,PPT,-7:00
America/Dawson_Creek,MST,-7:00
America/Noronha,LMT,-2:09
America/Noronha,FNST,-1:00
America/Noronha,FNT,-2:00
America/Moncton,LMT,-4:19
America/Moncton,EST,-5:00
America/Moncton,ADT,-3:00
America/Moncton,AST,-4:00
America/Moncton,AWT,-3:00
America/Moncton,APT,-3:00
America/Guayaquil,LMT,-5:19
America/Guayaquil,QMT,-5:14
America/Guayaquil,ECT,-5:00
America/Martinique,LMT,-4:04
America/Martinique,FFMT,-4:04
America/Martinique,AST,-4:00
America/Martinique,ADT,-3:00
America/Guadeloupe,LMT,-4:06
America/Guadeloupe,AST,-4:00
America/Santarem,LMT,-3:38
America/Santarem,AMST,-3:00
America/Santarem,AMT,-4:00
America/Santarem,BRT,-3:00
America/St_Kitts,LMT,-4:06
America/St_Kitts,AST,-4:00
America/Yakutat,LMT,-9:18
America/Yakutat,YST,-9:00
America/Yakutat,YWT,-8:00
America/Yakutat,YPT,-8:00
America/Yakutat,YDT,-8:00
America/Yakutat,AKDT,-8:00
America/Yakutat,AKST,-9:00
America/Costa_Rica,LMT,-5:36
America/Costa_Rica,SJMT,-5:36
America/Costa_Rica,CDT,-5:00
America/Costa_Rica,CST,-6:00
America/Danmarkshavn,LMT,-1:14
America/Danmarkshavn,WGT,-3:00
America/Danmarkshavn,WGT,-3:00
America/Danmarkshavn,WGST,-2:00
America/Danmarkshavn,WGST,-2:00
America/Danmarkshavn,GMT,+0:00
America/Chicago,LMT,-5:50
America/Chicago,CDT,-5:00
America/Chicago,CST,-6:00
America/Chicago,EST,-5:00
America/Chicago,CWT,-5:00
America/Chicago,CPT,-5:00
America/Chicago,CST,-6:00
America/Winnipeg,LMT,-6:28
America/Winnipeg,CDT,-5:00
America/Winnipeg,CST,-6:00
America/Winnipeg,CWT,-5:00
America/Winnipeg,CPT,-5:00
America/Winnipeg,CDT,-5:00
America/Winnipeg,CST,-6:00
America/Rainy_River,LMT,-6:18
America/Rainy_River,CDT,-5:00
America/Rainy_River,CST,-6:00
America/Rainy_River,CWT,-5:00
America/Rainy_River,CPT,-5:00
America/Bahia_Banderas,LMT,-7:01
America/Bahia_Banderas,MST,-7:00
America/Bahia_Banderas,CST,-6:00
America/Bahia_Banderas,PST,-8:00
America/Bahia_Banderas,MDT,-6:00
America/Bahia_Banderas,CDT,-5:00
America/Bahia_Banderas,CST,-6:00
America/Panama,LMT,-5:18
America/Panama,CMT,-5:19
America/Panama,EST,-5:00
America/Porto_Velho,LMT,-4:15
America/Porto_Velho,AMST,-3:00
America/Porto_Velho,AMT,-4:00
America/Paramaribo,LMT,-3:40
America/Paramaribo,PMT,-3:40
America/Paramaribo,PMT,-3:40
America/Paramaribo,NEGT,-3:30
America/Paramaribo,SRT,-3:30
America/Paramaribo,SRT,-3:00
America/Ensenada,LMT,-7:48
America/Ensenada,MST,-7:00
America/Ensenada,PST,-8:00
America/Ensenada,PDT,-7:00
America/Ensenada,PWT,-7:00
America/Ensenada,PPT,-7:00
America/Rio_Branco,LMT,-4:31
America/Rio_Branco,ACST,-4:00
America/Rio_Branco,ACT,-5:00
America/Rio_Branco,AMT,-4:00
America/Rio_Branco,ACT,-5:00
America/Asuncion,LMT,-3:50
America/Asuncion,AMT,-3:50
America/Asuncion,PYT,-4:00
America/Asuncion,PYT,-3:00
America/Asuncion,PYST,-3:00
America/Asuncion,PYT,-4:00
America/Cordoba,LMT,-4:16
America/Cordoba,CMT,-4:16
America/Cordoba,ART,-4:00
America/Cordoba,ARST,-3:00
America/Cordoba,ARST,-2:00
America/Cordoba,ART,-3:00
America/Cordoba,WART,-4:00
America/Cordoba,ART,-3:00
America/Denver,LMT,-6:59
America/Denver,MDT,-6:00
America/Denver,MST,-7:00
America/Denver,MWT,-6:00
America/Denver,MPT,-6:00
America/Resolute,zzz,+0:00
America/Resolute,CDDT,-4:00
America/Resolute,CST,-6:00
America/Resolute,CDT,-5:00
America/Resolute,EST,-5:00
America/Resolute,CST,-6:00
America/Manaus,LMT,-4:00
America/Manaus,AMST,-3:00
America/Manaus,AMT,-4:00
America/Swift_Current,LMT,-7:11
America/Swift_Current,MDT,-6:00
America/Swift_Current,MST,-7:00
America/Swift_Current,MWT,-6:00
America/Swift_Current,MPT,-6:00
America/Swift_Current,CST,-6:00
America/Recife,LMT,-2:19
America/Recife,BRST,-2:00
America/Recife,BRT,-3:00
America/Hermosillo,LMT,-7:23
America/Hermosillo,MST,-7:00
America/Hermosillo,CST,-6:00
America/Hermosillo,PST,-8:00
America/Hermosillo,MDT,-6:00
America/Hermosillo,MST,-7:00
America/Scoresbysund,LMT,-1:27
America/Scoresbysund,CGT,-2:00
America/Scoresbysund,CGST,-1:00
America/Scoresbysund,CGT,-2:00
America/Scoresbysund,EGT,-1:00
America/Scoresbysund,EGST,+0:00
America/Scoresbysund,EGST,+0:00
America/Indianapolis,LMT,-5:44
America/Indianapolis,CDT,-5:00
America/Indianapolis,CST,-6:00
America/Indianapolis,CWT,-5:00
America/Indianapolis,CPT,-5:00
America/Indianapolis,EST,-5:00
America/Indianapolis,EDT,-4:00
America/Nome,LMT,-11:01
America/Nome,NST,-11:00
America/Nome,NWT,-10:00
America/Nome,NPT,-10:00
America/Nome,BST,-11:00
America/Nome,BDT,-10:00
America/Nome,YST,-9:00
America/Nome,AKDT,-8:00
America/Nome,AKST,-9:00
America/Adak,LMT,-11:46
America/Adak,NST,-11:00
America/Adak,NWT,-10:00
America/Adak,NPT,-10:00
America/Adak,BST,-11:00
America/Adak,BDT,-10:00
America/Adak,AHST,-10:00
America/Adak,HDT,-9:00
America/Adak,HST,-10:00
America/Porto_Acre,LMT,-4:31
America/Porto_Acre,ACST,-4:00
America/Porto_Acre,ACT,-5:00
America/Porto_Acre,AMT,-4:00
America/Porto_Acre,ACT,-5:00
America/Tortola,LMT,-4:06
America/Tortola,AST,-4:00
America/Cayman,LMT,-5:25
America/Cayman,KMT,-5:07
America/Cayman,EST,-5:00
America/Cayman,EDT,-4:00
America/Sitka,LMT,-9:01
America/Sitka,PST,-8:00
America/Sitka,PWT,-7:00
America/Sitka,PPT,-7:00
America/Sitka,PDT,-7:00
America/Sitka,YST,-9:00
America/Sitka,AKDT,-8:00
America/Sitka,AKST,-9:00
America/Argentina/Mendoza,LMT,-4:35
America/Argentina/Mendoza,CMT,-4:16
America/Argentina/Mendoza,ART,-4:00
America/Argentina/Mendoza,ARST,-3:00
America/Argentina/Mendoza,ARST,-2:00
America/Argentina/Mendoza,ART,-3:00
America/Argentina/Mendoza,WART,-4:00
America/Argentina/Mendoza,WARST,-3:00
America/Argentina/Mendoza,ARST,-2:00
America/Argentina/Mendoza,ART,-3:00
America/Argentina/Catamarca,LMT,-4:23
America/Argentina/Catamarca,CMT,-4:16
America/Argentina/Catamarca,ART,-4:00
America/Argentina/Catamarca,ARST,-3:00
America/Argentina/Catamarca,ARST,-2:00
America/Argentina/Catamarca,ART,-3:00
America/Argentina/Catamarca,WART,-4:00
America/Argentina/Catamarca,ART,-3:00
America/Argentina/ComodRivadavia,LMT,-4:23
America/Argentina/ComodRivadavia,CMT,-4:16
America/Argentina/ComodRivadavia,ART,-4:00
America/Argentina/ComodRivadavia,ARST,-3:00
America/Argentina/ComodRivadavia,ARST,-2:00
America/Argentina/ComodRivadavia,ART,-3:00
America/Argentina/ComodRivadavia,WART,-4:00
America/Argentina/ComodRivadavia,ART,-3:00
America/Argentina/Ushuaia,LMT,-4:33
America/Argentina/Ushuaia,CMT,-4:16
America/Argentina/Ushuaia,ART,-4:00
America/Argentina/Ushuaia,ARST,-3:00
America/Argentina/Ushuaia,ARST,-2:00
America/Argentina/Ushuaia,ART,-3:00
America/Argentina/Ushuaia,WART,-4:00
America/Argentina/Ushuaia,ART,-3:00
America/Argentina/La_Rioja,LMT,-4:27
America/Argentina/La_Rioja,CMT,-4:16
America/Argentina/La_Rioja,ART,-4:00
America/Argentina/La_Rioja,ARST,-3:00
America/Argentina/La_Rioja,ARST,-2:00
America/Argentina/La_Rioja,ART,-3:00
America/Argentina/La_Rioja,WART,-4:00
America/Argentina/La_Rioja,ART,-3:00
America/Argentina/Rio_Gallegos,LMT,-4:36
America/Argentina/Rio_Gallegos,CMT,-4:16
America/Argentina/Rio_Gallegos,ART,-4:00
America/Argentina/Rio_Gallegos,ARST,-3:00
America/Argentina/Rio_Gallegos,ARST,-2:00
America/Argentina/Rio_Gallegos,ART,-3:00
America/Argentina/Rio_Gallegos,WART,-4:00
America/Argentina/Rio_Gallegos,ART,-3:00
America/Argentina/Buenos_Aires,LMT,-3:53
America/Argentina/Buenos_Aires,CMT,-4:16
America/Argentina/Buenos_Aires,ART,-4:00
America/Argentina/Buenos_Aires,ARST,-3:00
America/Argentina/Buenos_Aires,ARST,-2:00
America/Argentina/Buenos_Aires,ART,-3:00
America/Argentina/San_Luis,LMT,-4:25
America/Argentina/San_Luis,CMT,-4:16
America/Argentina/San_Luis,ART,-4:00
America/Argentina/San_Luis,ARST,-3:00
America/Argentina/San_Luis,ARST,-2:00
America/Argentina/San_Luis,ART,-3:00
America/Argentina/San_Luis,WART,-4:00
America/Argentina/San_Luis,WARST,-3:00
America/Argentina/San_Luis,ART,-3:00
America/Argentina/Jujuy,LMT,-4:21
America/Argentina/Jujuy,CMT,-4:16
America/Argentina/Jujuy,ART,-4:00
America/Argentina/Jujuy,ARST,-3:00
America/Argentina/Jujuy,ARST,-2:00
America/Argentina/Jujuy,ART,-3:00
America/Argentina/Jujuy,WART,-4:00
America/Argentina/Jujuy,WARST,-3:00
America/Argentina/Jujuy,ARST,-2:00
America/Argentina/Jujuy,ART,-3:00
America/Argentina/Tucuman,LMT,-4:20
America/Argentina/Tucuman,CMT,-4:16
America/Argentina/Tucuman,ART,-4:00
America/Argentina/Tucuman,ARST,-3:00
America/Argentina/Tucuman,ARST,-2:00
America/Argentina/Tucuman,ART,-3:00
America/Argentina/Tucuman,WART,-4:00
America/Argentina/Tucuman,ART,-3:00
America/Argentina/San_Juan,LMT,-4:34
America/Argentina/San_Juan,CMT,-4:16
America/Argentina/San_Juan,ART,-4:00
America/Argentina/San_Juan,ARST,-3:00
America/Argentina/San_Juan,ARST,-2:00
America/Argentina/San_Juan,ART,-3:00
America/Argentina/San_Juan,WART,-4:00
America/Argentina/San_Juan,ART,-3:00
America/Argentina/Cordoba,LMT,-4:16
America/Argentina/Cordoba,CMT,-4:16
America/Argentina/Cordoba,ART,-4:00
America/Argentina/Cordoba,ARST,-3:00
America/Argentina/Cordoba,ARST,-2:00
America/Argentina/Cordoba,ART,-3:00
America/Argentina/Cordoba,WART,-4:00
America/Argentina/Cordoba,ART,-3:00
America/Argentina/Salta,LMT,-4:21
America/Argentina/Salta,CMT,-4:16
America/Argentina/Salta,ART,-4:00
America/Argentina/Salta,ARST,-3:00
America/Argentina/Salta,ARST,-2:00
America/Argentina/Salta,ART,-3:00
America/Argentina/Salta,WART,-4:00
America/Argentina/Salta,ART,-3:00
America/North_Dakota/Center,LMT,-6:45
America/North_Dakota/Center,MDT,-6:00
America/North_Dakota/Center,MST,-7:00
America/North_Dakota/Center,MWT,-6:00
America/North_Dakota/Center,MPT,-6:00
America/North_Dakota/Center,CDT,-5:00
America/North_Dakota/Center,CST,-6:00
America/North_Dakota/New_Salem,LMT,-6:45
America/North_Dakota/New_Salem,MDT,-6:00
America/North_Dakota/New_Salem,MST,-7:00
America/North_Dakota/New_Salem,MWT,-6:00
America/North_Dakota/New_Salem,MPT,-6:00
America/North_Dakota/New_Salem,CDT,-5:00
America/North_Dakota/New_Salem,CST,-6:00
America/North_Dakota/Beulah,LMT,-6:47
America/North_Dakota/Beulah,MDT,-6:00
America/North_Dakota/Beulah,MST,-7:00
America/North_Dakota/Beulah,MWT,-6:00
America/North_Dakota/Beulah,MPT,-6:00
America/North_Dakota/Beulah,CDT,-5:00
America/North_Dakota/Beulah,CST,-6:00
America/Iqaluit,zzz,+0:00
America/Iqaluit,EPT,-4:00
America/Iqaluit,EST,-5:00
America/Iqaluit,EDDT,-3:00
America/Iqaluit,EDT,-4:00
America/Iqaluit,EWT,-4:00
America/Iqaluit,CST,-6:00
America/Iqaluit,CDT,-5:00
America/Iqaluit,EDT,-4:00
America/Iqaluit,EST,-5:00
America/Cuiaba,LMT,-3:44
America/Cuiaba,AMST,-3:00
America/Cuiaba,AMT,-4:00
America/Montreal,LMT,-5:17
America/Montreal,EDT,-4:00
America/Montreal,EST,-5:00
America/Montreal,EWT,-4:00
America/Montreal,EPT,-4:00
America/Blanc-Sablon,LMT,-3:48
America/Blanc-Sablon,ADT,-3:00
America/Blanc-Sablon,AST,-4:00
America/Blanc-Sablon,AWT,-3:00
America/Blanc-Sablon,APT,-3:00
America/Knox_IN,LMT,-5:46
America/Knox_IN,CDT,-5:00
America/Knox_IN,CST,-6:00
America/Knox_IN,CWT,-5:00
America/Knox_IN,CPT,-5:00
America/Knox_IN,EST,-5:00
America/Knox_IN,CST,-6:00
America/Cambridge_Bay,zzz,+0:00
America/Cambridge_Bay,MWT,-6:00
America/Cambridge_Bay,MPT,-6:00
America/Cambridge_Bay,MST,-7:00
America/Cambridge_Bay,MDDT,-5:00
America/Cambridge_Bay,MDT,-6:00
America/Cambridge_Bay,CDT,-5:00
America/Cambridge_Bay,CST,-6:00
America/Cambridge_Bay,EST,-5:00
America/Cambridge_Bay,MDT,-6:00
America/Cambridge_Bay,MST,-7:00
America/Boise,LMT,-7:44
America/Boise,PDT,-7:00
America/Boise,PST,-8:00
America/Boise,MWT,-6:00
America/Boise,MPT,-6:00
America/Boise,MST,-7:00
America/Boise,MDT,-6:00
America/St_Johns,LMT,-3:30
America/St_Johns,NDT,-2:30
America/St_Johns,NST,-3:30
America/St_Johns,NDT,-2:30
America/St_Johns,NST,-3:30
America/St_Johns,NPT,-2:30
America/St_Johns,NWT,-2:30
America/St_Johns,NDDT,-1:30
America/St_Johns,NDT,-2:30
America/Puerto_Rico,LMT,-4:24
America/Puerto_Rico,AST,-4:00
America/Puerto_Rico,APT,-3:00
America/Puerto_Rico,AWT,-3:00
America/Aruba,LMT,-4:35
America/Aruba,ANT,-4:30
America/Aruba,AST,-4:00
America/Curacao,LMT,-4:35
America/Curacao,ANT,-4:30
America/Curacao,AST,-4:00
America/Eirunepe,LMT,-4:39
America/Eirunepe,ACST,-4:00
America/Eirunepe,ACT,-5:00
America/Eirunepe,AMT,-4:00
America/Eirunepe,ACT,-5:00
America/Virgin,LMT,-4:06
America/Virgin,AST,-4:00
America/Phoenix,LMT,-7:28
America/Phoenix,MDT,-6:00
America/Phoenix,MST,-7:00
America/Phoenix,MWT,-6:00
America/Kralendijk,LMT,-4:35
America/Kralendijk,ANT,-4:30
America/Kralendijk,AST,-4:00
America/Montserrat,LMT,-4:06
America/Montserrat,AST,-4:00
America/Godthab,LMT,-3:26
America/Godthab,WGT,-3:00
America/Godthab,WGT,-3:00
America/Godthab,WGST,-2:00
America/Godthab,WGST,-2:00
America/Bogota,LMT,-4:56
America/Bogota,BMT,-4:56
America/Bogota,COST,-4:00
America/Bogota,COT,-5:00
America/Cancun,LMT,-5:47
America/Cancun,CST,-6:00
America/Cancun,EDT,-4:00
America/Cancun,EST,-5:00
America/Cancun,CDT,-5:00
America/Anguilla,LMT,-4:06
America/Anguilla,AST,-4:00
America/La_Paz,LMT,-4:32
America/La_Paz,CMT,-4:32
America/La_Paz,BOST,-3:32
America/La_Paz,BOT,-4:00
America/Maceio,LMT,-2:22
America/Maceio,BRST,-2:00
America/Maceio,BRT,-3:00
America/Grand_Turk,LMT,-4:44
America/Grand_Turk,KMT,-5:07
America/Grand_Turk,EST,-5:00
America/Grand_Turk,EDT,-4:00
America/Grand_Turk,AST,-4:00
America/Caracas,LMT,-4:27
America/Caracas,CMT,-4:27
America/Caracas,VET,-4:30
America/Caracas,VET,-4:00
America/Caracas,VET,-4:30
America/Jamaica,LMT,-5:07
America/Jamaica,KMT,-5:07
America/Jamaica,EST,-5:00
America/Jamaica,EDT,-4:00
America/Regina,LMT,-6:58
America/Regina,MDT,-6:00
America/Regina,MST,-7:00
America/Regina,MWT,-6:00
America/Regina,MPT,-6:00
America/Regina,CST,-6:00
America/Goose_Bay,LMT,-4:01
America/Goose_Bay,NST,-3:30
America/Goose_Bay,NDT,-2:30
America/Goose_Bay,NST,-3:30
America/Goose_Bay,NDT,-2:30
America/Goose_Bay,NPT,-2:30
America/Goose_Bay,NWT,-2:30
America/Goose_Bay,ADT,-3:00
America/Goose_Bay,AST,-4:00
America/Goose_Bay,ADDT,-2:00
America/Goose_Bay,ADT,-3:00
America/Thunder_Bay,LMT,-5:57
America/Thunder_Bay,CST,-6:00
America/Thunder_Bay,EST,-5:00
America/Thunder_Bay,EWT,-4:00
America/Thunder_Bay,EPT,-4:00
America/Thunder_Bay,EDT,-4:00
America/Tijuana,LMT,-7:48
America/Tijuana,MST,-7:00
America/Tijuana,PST,-8:00
America/Tijuana,PDT,-7:00
America/Tijuana,PWT,-7:00
America/Tijuana,PPT,-7:00
America/Chihuahua,LMT,-7:04
America/Chihuahua,MST,-7:00
America/Chihuahua,CST,-6:00
America/Chihuahua,CDT,-5:00
America/Chihuahua,MDT,-6:00
America/Chihuahua,MST,-7:00
Antarctica/Davis,zzz,+0:00
Antarctica/Davis,DAVT,+7:00
Antarctica/Davis,DAVT,+5:00
Antarctica/Davis,DAVT,+7:00
Antarctica/Rothera,zzz,+0:00
Antarctica/Rothera,ROTT,-3:00
Antarctica/Vostok,zzz,+0:00
Antarctica/Vostok,VOST,+6:00
Antarctica/Syowa,zzz,+0:00
Antarctica/Syowa,SYOT,+3:00
Antarctica/South_Pole,LMT,+11:39
Antarctica/South_Pole,NZST,+12:30
Antarctica/South_Pole,NZMT,+11:30
Antarctica/South_Pole,NZST,+12:00
Antarctica/South_Pole,NZDT,+13:00
Antarctica/South_Pole,NZST,+12:00
Antarctica/South_Pole,NZST,+12:00
Antarctica/Mawson,zzz,+0:00
Antarctica/Mawson,MAWT,+6:00
Antarctica/Mawson,MAWT,+5:00
Antarctica/DumontDUrville,zzz,+0:00
Antarctica/DumontDUrville,PMT,+10:00
Antarctica/DumontDUrville,DDUT,+10:00
Antarctica/Troll,zzz,+0:00
Antarctica/Troll,CEST,+2:00
Antarctica/Troll,UTC,+0:00
Antarctica/Troll,UTC,+0:00
Antarctica/McMurdo,LMT,+11:39
Antarctica/McMurdo,NZST,+12:30
Antarctica/McMurdo,NZMT,+11:30
Antarctica/McMurdo,NZST,+12:00
Antarctica/McMurdo,NZDT,+13:00
Antarctica/McMurdo,NZST,+12:00
Antarctica/McMurdo,NZST,+12:00
Antarctica/Macquarie,zzz,+0:00
Antarctica/Macquarie,AEST,+10:00
Antarctica/Macquarie,AEDT,+11:00
Antarctica/Macquarie,zzz,+0:00
Antarctica/Macquarie,AEDT,+11:00
Antarctica/Macquarie,AEST,+10:00
Antarctica/Macquarie,MIST,+11:00
Antarctica/Palmer,zzz,+0:00
