Africa/Johannesburg,LMT,+1:52
Antarctica/Palmer,ART,-4:00
Antarctica/Palmer,ARST,-3:00
Antarctica/Palmer,ARST,-2:00
Antarctica/Palmer,ART,-3:00
Antarctica/Palmer,CLST,-3:00
Antarctica/Palmer,CLT,-4:00
Antarctica/Palmer,CLT,-4:00
Antarctica/Palmer,CLT,-3:00
Antarctica/Casey,zzz,+0:00
Antarctica/Casey,AWST,+8:00
Antarctica/Casey,CAST,+11:00
Antarctica/Casey,AWST,+8:00
Arctic/Longyearbyen,LMT,+0:43
Arctic/Longyearbyen,CEST,+2:00
Arctic/Longyearbyen,CET,+1:00
Arctic/Longyearbyen,CET,+1:00
Arctic/Longyearbyen,CEST,+2:00
Arctic/Longyearbyen,CEST,+2:00
Arctic/Longyearbyen,CET,+1:00
Asia/Kolkata,LMT,+5:53
Asia/Kolkata,HMT,+5:53
Asia/Kolkata,BURT,+6:30
Asia/Kolkata,IST,+5:30
Asia/Kolkata,IST,+6:30
Asia/Muscat,LMT,+3:41
Asia/Muscat,GST,+4:00
Asia/Hebron,LMT,+2:20
Asia/Hebron,EET,+3:00
Asia/Hebron,EET,+2:00
Asia/Hebron,EEST,+3:00
Asia/Hebron,IDT,+3:00
Asia/Hebron,IST,+2:00
Asia/Hebron,EET,+2:00
Asia/Yekaterinburg,LMT,+4:02
Asia/Yekaterinburg,PMT,+3:45
Asia/Yekaterinburg,SVET,+4:00
Asia/Yekaterinburg,SVEST,+6:00
Asia/Yekaterinburg,SVET,+5:00
Asia/Yekaterinburg,SVET,+5:00
Asia/Yekaterinburg,SVEST,+6:00
Asia/Yekaterinburg,SVEST,+5:00
Asia/Yekaterinburg,SVET,+4:00
Asia/Yekaterinburg,YEKST,+6:00
Asia/Yekaterinburg,YEKT,+5:00
Asia/Yekaterinburg,YEKST,+6:00
Asia/Yekaterinburg,YEKT,+5:00
Asia/Yekaterinburg,YEKT,+6:00
Asia/Yekaterinburg,YEKT,+5:00
Asia/Kuwait,LMT,+3:06
Asia/Kuwait,AST,+3:00
Asia/Taipei,LMT,+8:06
Asia/Taipei,JWST,+8:00
Asia/Taipei,JST,+9:00
Asia/Taipei,CDT,+9:00
Asia/Taipei,CST,+8:00
Asia/Vladivostok,LMT,+8:47
Asia/Vladivostok,VLAT,+9:00
Asia/Vladivostok,VLAST,+11:00
Asia/Vladivostok,VLAT,+10:00
Asia/Vladivostok,VLAT,+10:00
Asia/Vladivostok,VLAST,+11:00
Asia/Vladivostok,VLAST,+10:00
Asia/Vladivostok,VLAT,+9:00
Asia/Vladivostok,VLAT,+11:00
Asia/Vladivostok,VLAST,+11:00
Asia/Vladivostok,VLAT,+10:00
Asia/Choibalsan,LMT,+7:38
Asia/Choibalsan,ULAT,+7:00
Asia/Choibalsan,ULAT,+8:00
Asia/Choibalsan,CHOT,+9:00
Asia/Choibalsan,CHOST,+10:00
Asia/Choibalsan,CHOST,+9:00
Asia/Choibalsan,CHOT,+8:00
Asia/Aden,LMT,+3:06
Asia/Aden,AST,+3:00
Asia/Dhaka,LMT,+6:01
Asia/Dhaka,HMT,+5:53
Asia/Dhaka,BURT,+6:30
Asia/Dhaka,IST,+5:30
Asia/Dhaka,DACT,+6:00
Asia/Dhaka,BDT,+6:00
Asia/Dhaka,BDST,+7:00
Asia/Ashgabat,LMT,+3:53
Asia/Ashgabat,ASHT,+4:00
Asia/Ashgabat,ASHST,+6:00
Asia/Ashgabat,ASHT,+5:00
Asia/Ashgabat,ASHT,+5:00
Asia/Ashgabat,ASHST,+6:00
Asia/Ashgabat,ASHST,+5:00
Asia/Ashgabat,ASHT,+4:00
Asia/Ashgabat,TMT,+4:00
Asia/Ashgabat,TMT,+5:00
Asia/Dili,LMT,+8:22
Asia/Dili,TLT,+8:00
Asia/Dili,JST,+9:00
Asia/Dili,TLT,+9:00
Asia/Dili,WITA,+8:00
Asia/Dili,TLT,+9:00
Asia/Irkutsk,LMT,+6:57
Asia/Irkutsk,IMT,+6:57
Asia/Irkutsk,IRKT,+7:00
Asia/Irkutsk,IRKST,+9:00
Asia/Irkutsk,IRKT,+8:00
Asia/Irkutsk,IRKT,+8:00
Asia/Irkutsk,IRKST,+9:00
Asia/Irkutsk,IRKST,+8:00
Asia/Irkutsk,IRKT,+7:00
Asia/Irkutsk,IRKT,+9:00
Asia/Irkutsk,IRKST,+9:00
Asia/Irkutsk,IRKT,+8:00
Asia/Baghdad,LMT,+2:57
Asia/Baghdad,BMT,+2:57
Asia/Baghdad,AST,+3:00
Asia/Baghdad,ADT,+4:00
Asia/Baghdad,AST,+3:00
Asia/Baghdad,ADT,+4:00
Asia/Ujung_Pandang,LMT,+7:57
Asia/Ujung_Pandang,MMT,+7:57
Asia/Ujung_Pandang,WITA,+8:00
Asia/Ujung_Pandang,JST,+9:00
Asia/Ujung_Pandang,WITA,+8:00
Asia/Macau,LMT,+7:34
Asia/Macau,MOST,+9:00
Asia/Macau,MOT,+8:00
Asia/Macau,CST,+8:00
Asia/Makassar,LMT,+7:57
Asia/Makassar,MMT,+7:57
Asia/Makassar,WITA,+8:00
Asia/Makassar,JST,+9:00
Asia/Makassar,WITA,+8:00
Asia/Kabul,LMT,+4:36
Asia/Kabul,AFT,+4:00
Asia/Kabul,AFT,+4:30
Asia/Bahrain,LMT,+3:26
Asia/Bahrain,GST,+4:00
Asia/Bahrain,AST,+3:00
Asia/Pyongyang,LMT,+8:23
Asia/Pyongyang,KST,+8:30
Asia/Pyongyang,JCST,+9:00
Asia/Pyongyang,JST,+9:00
Asia/Pyongyang,KST,+9:00
Asia/Damascus,LMT,+2:25
Asia/Damascus,EEST,+3:00
Asia/Damascus,EET,+2:00
Asia/Qyzylorda,LMT,+4:21
Asia/Qyzylorda,KIZT,+4:00
Asia/Qyzylorda,KIZT,+5:00
Asia/Qyzylorda,KIZST,+6:00
Asia/Qyzylorda,KIZT,+6:00
Asia/Qyzylorda,KIZT,+5:00
Asia/Qyzylorda,KIZST,+6:00
Asia/Qyzylorda,QYZT,+5:00
Asia/Qyzylorda,QYZST,+7:00
Asia/Qyzylorda,QYZT,+6:00
Asia/Qyzylorda,QYZST,+7:00
Asia/Qyzylorda,QYZT,+6:00
Asia/Ust-Nera,LMT,+9:32
Asia/Ust-Nera,YAKT,+8:00
Asia/Ust-Nera,YAKT,+9:00
Asia/Ust-Nera,MAGT,+11:00
Asia/Ust-Nera,MAGST,+12:00
Asia/Ust-Nera,MAGT,+11:00
Asia/Ust-Nera,MAGST,+12:00
Asia/Ust-Nera,MAGST,+11:00
Asia/Ust-Nera,MAGT,+10:00
Asia/Ust-Nera,MAGT,+12:00
Asia/Ust-Nera,VLAT,+11:00
Asia/Ust-Nera,VLAT,+10:00
Asia/Ust-Nera,MAGST,+12:00
Asia/Chongqing,LMT,+8:05
Asia/Chongqing,CDT,+9:00
Asia/Chongqing,CST,+8:00
Asia/Tokyo,JST,+9:00
Asia/Tokyo,JCST,+9:00
Asia/Tokyo,JDT,+10:00
Asia/Tokyo,JST,+9:00
Asia/Srednekolymsk,LMT,+10:14
Asia/Srednekolymsk,MAGT,+10:00
Asia/Srednekolymsk,MAGST,+12:00
Asia/Srednekolymsk,MAGT,+11:00
Asia/Srednekolymsk,MAGT,+11:00
Asia/Srednekolymsk,MAGST,+12:00
Asia/Srednekolymsk,MAGST,+11:00
Asia/Srednekolymsk,MAGT,+10:00
Asia/Srednekolymsk,MAGT,+12:00
Asia/Srednekolymsk,SRET,+11:00
Asia/Srednekolymsk,MAGST,+12:00
Asia/Kathmandu,LMT,+5:41
Asia/Kathmandu,IST,+5:30
Asia/Kathmandu,NPT,+5:45
Asia/Chita,LMT,+7:33
Asia/Chita,YAKT,+8:00
Asia/Chita,YAKST,+10:00
Asia/Chita,YAKT,+9:00
Asia/Chita,YAKT,+9:00
Asia/Chita,YAKST,+10:00
Asia/Chita,YAKST,+9:00
Asia/Chita,YAKT,+8:00
Asia/Chita,YAKT,+10:00
Asia/Chita,IRKT,+8:00
Asia/Chita,YAKST,+10:00
Asia/Manila,LMT,+8:04
Asia/Manila,PHST,+9:00
Asia/Manila,PHT,+8:00
Asia/Manila,JST,+9:00
Asia/Manila,PHT,+8:00
Asia/Vientiane,LMT,+6:42
Asia/Vientiane,BMT,+6:42
Asia/Vientiane,ICT,+7:00
Asia/Ulan_Bator,LMT,+7:07
Asia/Ulan_Bator,ULAT,+7:00
Asia/Ulan_Bator,ULAST,+9:00
Asia/Ulan_Bator,ULAT,+8:00
Asia/Beirut,LMT,+2:22
Asia/Beirut,EEST,+3:00
Asia/Beirut,EET,+2:00
Asia/Sakhalin,LMT,+9:30
Asia/Sakhalin,JCST,+9:00
Asia/Sakhalin,JST,+9:00
Asia/Sakhalin,SAKST,+12:00
Asia/Sakhalin,SAKT,+11:00
Asia/Sakhalin,SAKT,+11:00
Asia/Sakhalin,SAKST,+12:00
Asia/Sakhalin,SAKST,+11:00
Asia/Sakhalin,SAKT,+10:00
Asia/Omsk,LMT,+4:53
Asia/Omsk,OMST,+5:00
Asia/Omsk,OMSST,+7:00
Asia/Omsk,OMST,+6:00
Asia/Omsk,OMST,+6:00
Asia/Omsk,OMSST,+7:00
Asia/Omsk,OMSST,+6:00
Asia/Omsk,OMST,+5:00
Asia/Omsk,OMST,+7:00
Asia/Omsk,OMSST,+7:00
Asia/Omsk,OMST,+6:00
Asia/Yerevan,LMT,+2:58
Asia/Yerevan,YERT,+3:00
Asia/Yerevan,YERST,+5:00
Asia/Yerevan,YERT,+4:00
Asia/Yerevan,YERT,+4:00
Asia/Yerevan,YERST,+5:00
Asia/Yerevan,YERST,+4:00
Asia/Yerevan,AMT,+3:00
Asia/Yerevan,AMST,+4:00
Asia/Yerevan,AMT,+3:00
Asia/Yerevan,AMST,+4:00
Asia/Yerevan,AMT,+4:00
Asia/Yerevan,AMST,+5:00
Asia/Yerevan,AMT,+4:00
Asia/Hovd,LMT,+6:06
Asia/Hovd,HOVT,+6:00
Asia/Hovd,HOVST,+8:00
Asia/Hovd,HOVT,+7:00
Asia/Gaza,LMT,+2:17
Asia/Gaza,EET,+3:00
Asia/Gaza,EET,+2:00
Asia/Gaza,EEST,+3:00
Asia/Gaza,IDT,+3:00
Asia/Gaza,IST,+2:00
Asia/Gaza,EET,+2:00
Asia/Tashkent,LMT,+4:37
Asia/Tashkent,TAST,+5:00
Asia/Tashkent,TASST,+7:00
Asia/Tashkent,TAST,+6:00
Asia/Tashkent,TAST,+6:00
Asia/Tashkent,TASST,+7:00
Asia/Tashkent,TASST,+6:00
Asia/Tashkent,UZT,+5:00
Asia/Tashkent,UZST,+6:00
Asia/Tashkent,UZT,+5:00
Asia/Istanbul,LMT,+1:55
Asia/Istanbul,IMT,+1:56
Asia/Istanbul,EEST,+3:00
Asia/Istanbul,EET,+2:00
Asia/Istanbul,TRST,+4:00
Asia/Istanbul,TRT,+3:00
Asia/Istanbul,EEST,+3:00
Asia/Istanbul,EET,+2:00
Asia/Istanbul,EEST,+3:00
Asia/Istanbul,EET,+2:00
Asia/Almaty,LMT,+5:07
Asia/Almaty,ALMT,+5:00
Asia/Almaty,ALMST,+7:00
Asia/Almaty,ALMT,+6:00
Asia/Almaty,ALMT,+6:00
Asia/Almaty,ALMST,+7:00
Asia/Oral,LMT,+3:25
Asia/Oral,URAT,+4:00
Asia/Oral,URAT,+5:00
Asia/Oral,URAST,+6:00
Asia/Oral,URAT,+6:00
Asia/Oral,URAT,+5:00
Asia/Oral,URAST,+6:00
Asia/Oral,URAST,+5:00
Asia/Oral,URAT,+4:00
Asia/Oral,ORAST,+5:00
Asia/Oral,ORAT,+4:00
Asia/Oral,ORAST,+5:00
Asia/Oral,ORAT,+4:00
Asia/Oral,ORAT,+5:00
Asia/Saigon,LMT,+7:06
Asia/Saigon,PLMT,+7:06
Asia/Saigon,ICT,+7:00
Asia/Saigon,IDT,+8:00
Asia/Saigon,JST,+9:00
Asia/Saigon,ICT,+7:00
Asia/Aqtau,LMT,+3:21
Asia/Aqtau,FORT,+4:00
Asia/Aqtau,FORT,+5:00
Asia/Aqtau,SHET,+5:00
Asia/Aqtau,SHET,+6:00
Asia/Aqtau,SHEST,+6:00
Asia/Aqtau,SHET,+5:00
Asia/Aqtau,SHEST,+6:00
Asia/Aqtau,AQTST,+6:00
Asia/Aqtau,AQTT,+5:00
Asia/Aqtau,AQTST,+6:00
Asia/Aqtau,AQTT,+5:00
Asia/Aqtau,AQTST,+5:00
Asia/Aqtau,AQTT,+4:00
Asia/Aqtau,AQTT,+4:00
Asia/Aqtau,AQTT,+5:00
Asia/Jerusalem,LMT,+2:20
Asia/Jerusalem,JMT,+2:20
Asia/Jerusalem,IDT,+3:00
Asia/Jerusalem,IST,+2:00
Asia/Jerusalem,IDDT,+4:00
Asia/Jerusalem,IDT,+3:00
Asia/Tel_Aviv,LMT,+2:20
Asia/Tel_Aviv,JMT,+2:20
Asia/Tel_Aviv,IDT,+3:00
Asia/Tel_Aviv,IST,+2:00
Asia/Tel_Aviv,IDDT,+4:00
Asia/Tel_Aviv,IDT,+3:00
Asia/Yakutsk,LMT,+8:38
Asia/Yakutsk,YAKT,+8:00
Asia/Yakutsk,YAKST,+10:00
Asia/Yakutsk,YAKT,+9:00
Asia/Yakutsk,YAKT,+9:00
Asia/Yakutsk,YAKST,+10:00
Asia/Yakutsk,YAKST,+9:00
Asia/Yakutsk,YAKT,+8:00
Asia/Yakutsk,YAKT,+10:00
Asia/Yakutsk,YAKST,+10:00
Asia/Yakutsk,YAKT,+9:00
Asia/Ashkhabad,LMT,+3:53
Asia/Ashkhabad,ASHT,+4:00
Asia/Ashkhabad,ASHST,+6:00
Asia/Ashkhabad,ASHT,+5:00
Asia/Ashkhabad,ASHT,+5:00
Asia/Ashkhabad,ASHST,+6:00
Asia/Ashkhabad,ASHST,+5:00
Asia/Ashkhabad,ASHT,+4:00
Asia/Ashkhabad,TMT,+4:00
Asia/Ashkhabad,TMT,+5:00
Asia/Magadan,LMT,+10:03
Asia/Magadan,MAGT,+10:00
Asia/Magadan,MAGST,+12:00
Asia/Magadan,MAGT,+11:00
Asia/Magadan,MAGT,+11:00
Asia/Magadan,MAGST,+12:00
Asia/Magadan,MAGST,+11:00
Asia/Magadan,MAGT,+10:00
Asia/Magadan,MAGT,+12:00
Asia/Magadan,MAGST,+12:00
Asia/Magadan,MAGT,+10:00
Asia/Thimbu,LMT,+5:58
Asia/Thimbu,IST,+5:30
Asia/Thimbu,BTT,+6:00
Asia/Riyadh,LMT,+3:06
Asia/Riyadh,AST,+3:00
Asia/Amman,LMT,+2:23
Asia/Amman,EEST,+3:00
Asia/Amman,EET,+2:00
Asia/Amman,EET,+2:00
Asia/Amman,EEST,+3:00
Asia/Dacca,LMT,+6:01
Asia/Dacca,HMT,+5:53
Asia/Dacca,BURT,+6:30
Asia/Dacca,IST,+5:30
Asia/Dacca,DACT,+6:00
Asia/Dacca,BDT,+6:00
Asia/Dacca,BDST,+7:00
Asia/Urumqi,LMT,+5:50
Asia/Urumqi,XJT,+6:00
Asia/Ho_Chi_Minh,LMT,+7:06
Asia/Ho_Chi_Minh,PLMT,+7:06
Asia/Ho_Chi_Minh,ICT,+7:00
Asia/Ho_Chi_Minh,IDT,+8:00
Asia/Ho_Chi_Minh,JST,+9:00
Asia/Ho_Chi_Minh,ICT,+7:00
Asia/Kamchatka,LMT,+10:34
Asia/Kamchatka,PETT,+11:00
Asia/Kamchatka,PETST,+13:00
Asia/Kamchatka,PETT,+12:00
Asia/Kamchatka,PETT,+12:00
Asia/Kamchatka,PETST,+13:00
Asia/Kamchatka,PETST,+12:00
Asia/Kamchatka,PETT,+11:00
Asia/Kamchatka,PETT,+12:00
Asia/Katmandu,LMT,+5:41
Asia/Katmandu,IST,+5:30
Asia/Katmandu,NPT,+5:45
Asia/Nicosia,LMT,+2:13
Asia/Nicosia,EEST,+3:00
Asia/Nicosia,EET,+2:00
Asia/Nicosia,EET,+2:00
Asia/Nicosia,EEST,+3:00
Asia/Krasnoyarsk,LMT,+6:11
Asia/Krasnoyarsk,KRAT,+6:00
Asia/Krasnoyarsk,KRAST,+8:00
Asia/Krasnoyarsk,KRAT,+7:00
Asia/Krasnoyarsk,KRAT,+7:00
Asia/Krasnoyarsk,KRAST,+8:00
Asia/Krasnoyarsk,KRAST,+7:00
Asia/Krasnoyarsk,KRAT,+6:00
Asia/Krasnoyarsk,KRAT,+8:00
Asia/Krasnoyarsk,KRAST,+8:00
Asia/Krasnoyarsk,KRAT,+7:00
Asia/Kashgar,LMT,+5:50
Asia/Kashgar,XJT,+6:00
Asia/Harbin,LMT,+8:05
Asia/Harbin,CDT,+9:00
Asia/Harbin,CST,+8:00
Asia/Kuching,LMT,+7:21
Asia/Kuching,BORT,+7:30
Asia/Kuching,BORTST,+8:20
Asia/Kuching,BORT,+8:00
Asia/Kuching,JST,+9:00
Asia/Kuching,MYT,+8:00
Asia/Singapore,LMT,+6:55
Asia/Singapore,SMT,+6:55
Asia/Singapore,MALT,+7:00
Asia/Singapore,MALST,+7:20
Asia/Singapore,MALT,+7:20
Asia/Singapore,MALT,+7:30
Asia/Singapore,JST,+9:00
Asia/Singapore,SGT,+7:30
Asia/Singapore,SGT,+8:00
Asia/Thimphu,LMT,+5:58
Asia/Thimphu,IST,+5:30
Asia/Thimphu,BTT,+6:00
Asia/Hong_Kong,LMT,+7:36
Asia/Hong_Kong,HKST,+9:00
Asia/Hong_Kong,HKT,+8:00
Asia/Hong_Kong,JST,+9:00
Asia/Hong_Kong,HKT,+8:00
Asia/Dushanbe,LMT,+4:35
Asia/Dushanbe,DUST,+5:00
Asia/Dushanbe,DUSST,+7:00
Asia/Dushanbe,DUST,+6:00
Asia/Dushanbe,DUST,+6:00
Asia/Dushanbe,DUSST,+7:00
Asia/Dushanbe,DUSST,+6:00
Asia/Dushanbe,TJT,+5:00
Asia/Samarkand,LMT,+4:27
Asia/Samarkand,SAMT,+4:00
Asia/Samarkand,SAMT,+5:00
Asia/Samarkand,SAMST,+6:00
Asia/Samarkand,TAST,+6:00
Asia/Samarkand,SAMT,+5:00
Asia/Samarkand,SAMST,+6:00
Asia/Samarkand,UZT,+5:00
Asia/Samarkand,UZST,+6:00
Asia/Samarkand,UZT,+5:00
Asia/Qatar,LMT,+3:26
Asia/Qatar,GST,+4:00
Asia/Qatar,AST,+3:00
Asia/Aqtobe,LMT,+3:48
Asia/Aqtobe,AKTT,+4:00
Asia/Aqtobe,AKTT,+5:00
Asia/Aqtobe,AKTST,+6:00
Asia/Aqtobe,AKTT,+6:00
Asia/Aqtobe,AKTT,+5:00
Asia/Aqtobe,AKTST,+6:00
Asia/Aqtobe,AQTST,+6:00
Asia/Aqtobe,AQTT,+5:00
Asia/Aqtobe,AQTST,+6:00
Asia/Aqtobe,AQTT,+5:00
Asia/Bishkek,LMT,+4:58
Asia/Bishkek,FRUT,+5:00
Asia/Bishkek,FRUST,+7:00
Asia/Bishkek,FRUT,+6:00
Asia/Bishkek,FRUT,+6:00
Asia/Bishkek,FRUST,+7:00
Asia/Bishkek,FRUST,+6:00
Asia/Bishkek,KGST,+6:00
Asia/Bishkek,KGT,+5:00
Asia/Bishkek,KGST,+6:00
Asia/Bishkek,KGT,+6:00
Asia/Jakarta,LMT,+7:07
Asia/Jakarta,BMT,+7:07
Asia/Jakarta,JAVT,+7:20
Asia/Jakarta,WIB,+7:30
Asia/Jakarta,JST,+9:00
Asia/Jakarta,WIB,+8:00
Asia/Jakarta,WIB,+7:00
Asia/Tehran,LMT,+3:25
Asia/Tehran,TMT,+3:25
Asia/Tehran,IRST,+3:30
Asia/Tehran,IRDT,+5:00
Asia/Tehran,IRST,+4:00
Asia/Tehran,IRDT,+4:30
Asia/Tehran,IRST,+3:30
Asia/Kuala_Lumpur,LMT,+6:46
Asia/Kuala_Lumpur,SMT,+6:55
Asia/Kuala_Lumpur,MALT,+7:00
Asia/Kuala_Lumpur,MALST,+7:20
Asia/Kuala_Lumpur,MALT,+7:20
Asia/Kuala_Lumpur,MALT,+7:30
Asia/Kuala_Lumpur,JST,+9:00
Asia/Kuala_Lumpur,MYT,+8:00
Asia/Khandyga,LMT,+9:02
Asia/Khandyga,YAKT,+8:00
Asia/Khandyga,YAKST,+10:00
Asia/Khandyga,YAKT,+9:00
Asia/Khandyga,YAKT,+9:00
Asia/Khandyga,YAKST,+10:00
Asia/Khandyga,YAKST,+9:00
Asia/Khandyga,YAKT,+8:00
Asia/Khandyga,VLAST,+11:00
Asia/Khandyga,VLAT,+10:00
Asia/Khandyga,VLAT,+10:00
Asia/Khandyga,VLAT,+11:00
Asia/Khandyga,YAKT,+10:00
Asia/Khandyga,YAKT,+9:00
Asia/Ulaanbaatar,LMT,+7:07
Asia/Ulaanbaatar,ULAT,+7:00
Asia/Ulaanbaatar,ULAST,+9:00
Asia/Ulaanbaatar,ULAT,+8:00
Asia/Rangoon,LMT,+6:24
Asia/Rangoon,RMT,+6:24
Asia/Rangoon,BURT,+6:30
Asia/Rangoon,JST,+9:00
Asia/Rangoon,MMT,+6:30
Asia/Brunei,LMT,+7:39
Asia/Brunei,BNT,+7:30
Asia/Brunei,BNT,+8:00
Asia/Anadyr,LMT,+11:49
Asia/Anadyr,ANAT,+12:00
Asia/Anadyr,ANAST,+14:00
Asia/Anadyr,ANAT,+13:00
Asia/Anadyr,ANAST,+13:00
Asia/Anadyr,ANAT,+12:00
Asia/Anadyr,ANAST,+13:00
Asia/Anadyr,ANAST,+12:00
Asia/Anadyr,ANAT,+11:00
Asia/Anadyr,ANAT,+12:00
Asia/Karachi,LMT,+4:28
Asia/Karachi,IST,+5:30
Asia/Karachi,IST,+6:30
Asia/Karachi,KART,+5:00
Asia/Karachi,PKST,+6:00
Asia/Karachi,PKT,+5:00
Asia/Novosibirsk,LMT,+5:31
Asia/Novosibirsk,NOVT,+6:00
Asia/Novosibirsk,NOVST,+8:00
Asia/Novosibirsk,NOVT,+7:00
Asia/Novosibirsk,NOVT,+7:00
Asia/Novosibirsk,NOVST,+8:00
Asia/Novosibirsk,NOVST,+7:00
Asia/Novosibirsk,NOVT,+6:00
Asia/Novosibirsk,NOVST,+7:00
Asia/Macao,LMT,+7:34
Asia/Macao,MOST,+9:00
Asia/Macao,MOT,+8:00
Asia/Macao,CST,+8:00
Asia/Jayapura,LMT,+9:22
Asia/Jayapura,WIT,+9:00
Asia/Jayapura,ACST,+9:30
Asia/Jayapura,WIT,+9:00
Asia/Dubai,LMT,+3:41
Asia/Dubai,GST,+4:00
Asia/Shanghai,LMT,+8:05
Asia/Shanghai,CDT,+9:00
Asia/Shanghai,CST,+8:00
Asia/Novokuznetsk,LMT,+5:48
Asia/Novokuznetsk,KRAT,+6:00
Asia/Novokuznetsk,KRAST,+8:00
Asia/Novokuznetsk,KRAT,+7:00
Asia/Novokuznetsk,KRAT,+7:00
Asia/Novokuznetsk,KRAST,+8:00
Asia/Novokuznetsk,KRAST,+7:00
Asia/Novokuznetsk,KRAT,+6:00
Asia/Novokuznetsk,NOVST,+7:00
Asia/Novokuznetsk,NOVT,+6:00
Asia/Novokuznetsk,NOVT,+7:00
Asia/Bangkok,LMT,+6:42
Asia/Bangkok,BMT,+6:42
Asia/Bangkok,ICT,+7:00
Asia/Seoul,LMT,+8:27
Asia/Seoul,KST,+8:30
Asia/Seoul,JCST,+9:00
Asia/Seoul,JST,+9:00
Asia/Seoul,KST,+9:00
Asia/Seoul,KDT,+9:30
Asia/Seoul,KDT,+10:00
Asia/Baku,LMT,+3:19
Asia/Baku,BAKT,+3:00
Asia/Baku,BAKST,+5:00
Asia/Baku,BAKT,+4:00
Asia/Baku,BAKT,+4:00
Asia/Baku,BAKST,+5:00
Asia/Baku,BAKST,+4:00
Asia/Baku,AZT,+3:00
Asia/Baku,AZST,+4:00
Asia/Baku,AZT,+4:00
Asia/Baku,AZST,+5:00
Asia/Baku,AZT,+4:00
Asia/Baku,AZST,+5:00
Asia/Tbilisi,LMT,+2:59
Asia/Tbilisi,TBMT,+2:59
Asia/Tbilisi,TBIT,+3:00
Asia/Tbilisi,TBIST,+5:00
Asia/Tbilisi,TBIT,+4:00
Asia/Tbilisi,TBIT,+4:00
Asia/Tbilisi,TBIST,+5:00
Asia/Tbilisi,TBIST,+4:00
Asia/Tbilisi,GET,+3:00
Asia/Tbilisi,GEST,+4:00
Asia/Tbilisi,GET,+3:00
Asia/Tbilisi,GEST,+5:00
Asia/Tbilisi,GET,+4:00
Asia/Tbilisi,GEST,+4:00
Asia/Phnom_Penh,LMT,+6:42
Asia/Phnom_Penh,BMT,+6:42
Asia/Phnom_Penh,ICT,+7:00
Asia/Colombo,LMT,+5:19
Asia/Colombo,MMT,+5:19
Asia/Colombo,IST,+5:30
Asia/Colombo,IHST,+6:00
Asia/Colombo,IST,+6:30
Asia/Colombo,LKT,+6:30
Asia/Colombo,LKT,+6:00
Asia/Colombo,IST,+5:30
Asia/Pontianak,LMT,+7:17
Asia/Pontianak,PMT,+7:17
Asia/Pontianak,WIB,+7:30
Asia/Pontianak,JST,+9:00
Asia/Pontianak,WIB,+8:00
Asia/Pontianak,WITA,+8:00
Asia/Pontianak,WIB,+7:00
Asia/Calcutta,LMT,+5:53
Asia/Calcutta,HMT,+5:53
Asia/Calcutta,BURT,+6:30
Asia/Calcutta,IST,+5:30
Asia/Calcutta,IST,+6:30
Asia/Chungking,LMT,+8:05
Asia/Chungking,CDT,+9:00
Asia/Chungking,CST,+8:00
Atlantic/Bermuda,LMT,-4:19
Atlantic/Bermuda,AST,-4:00
Atlantic/Bermuda,ADT,-3:00
Atlantic/Stanley,LMT,-3:51
Atlantic/Stanley,SMT,-3:51
Atlantic/Stanley,FKST,-3:00
Atlantic/Stanley,FKT,-4:00
Atlantic/Stanley,FKST,-2:00
Atlantic/Stanley,FKT,-3:00
Atlantic/Stanley,FKST,-3:00
Atlantic/Stanley,FKST,-3:00
Atlantic/Faeroe,LMT,+0:27
Atlantic/Faeroe,WET,+0:00
Atlantic/Faeroe,WEST,+1:00
Atlantic/Faeroe,WET,+0:00
