Africa/Johannesburg,LMT,+1:52
Atlantic/Azores,LMT,-1:42
Atlantic/Azores,HMT,-1:54
Atlantic/Azores,AZOST,-1:00
Atlantic/Azores,AZOT,-2:00
Atlantic/Azores,AZOST,-1:00
Atlantic/Azores,AZOT,-2:00
Atlantic/Azores,AZOMT,+0:00
Atlantic/Azores,AZOST,+0:00
Atlantic/Azores,AZOT,-1:00
Atlantic/Azores,AZOT,-1:00
Atlantic/Azores,WET,+0:00
Atlantic/Azores,AZOST,+0:00
Atlantic/Azores,AZOT,-1:00
Atlantic/St_Helena,LMT,+0:16
Atlantic/St_Helena,GMT,+0:00
Atlantic/Jan_Mayen,LMT,+0:43
Atlantic/Jan_Mayen,CEST,+2:00
Atlantic/Jan_Mayen,CET,+1:00
Atlantic/Jan_Mayen,CET,+1:00
Atlantic/Jan_Mayen,CEST,+2:00
Atlantic/Jan_Mayen,CEST,+2:00
Atlantic/Jan_Mayen,CET,+1:00
Atlantic/Canary,LMT,-1:01
Atlantic/Canary,CANT,-1:00
Atlantic/Canary,WET,+0:00
Atlantic/Canary,WEST,+1:00
Atlantic/Canary,WET,+0:00
Atlantic/Canary,WEST,+1:00
Atlantic/South_Georgia,GST,-2:00
Atlantic/Madeira,LMT,-1:07
Atlantic/Madeira,FMT,-1:07
Atlantic/Madeira,MADST,+0:00
Atlantic/Madeira,MADT,-1:00
Atlantic/Madeira,MADST,+0:00
Atlantic/Madeira,MADT,-1:00
Atlantic/Madeira,MADMT,+1:00
Atlantic/Madeira,WEST,+1:00
Atlantic/Madeira,WET,+0:00
Atlantic/Madeira,WET,+0:00
Atlantic/Madeira,WET,+0:00
Atlantic/Madeira,WEST,+1:00
Atlantic/Reykjavik,LMT,-1:28
Atlantic/Reykjavik,ISST,+0:00
Atlantic/Reykjavik,IST,-1:00
Atlantic/Reykjavik,IST,-1:00
Atlantic/Reykjavik,ISST,+0:00
Atlantic/Reykjavik,GMT,+0:00
Atlantic/Faroe,LMT,+0:27
Atlantic/Faroe,WET,+0:00
Atlantic/Faroe,WEST,+1:00
Atlantic/Faroe,WET,+0:00
Atlantic/Cape_Verde,LMT,-1:34
Atlantic/Cape_Verde,CVT,-2:00
Atlantic/Cape_Verde,CVST,-1:00
Atlantic/Cape_Verde,CVT,-1:00
Australia/Melbourne,LMT,+9:39
Australia/Melbourne,AEDT,+11:00
Australia/Melbourne,AEST,+10:00
Australia/Melbourne,AEDT,+11:00
Australia/Melbourne,AEST,+10:00
Australia/West,LMT,+7:43
Australia/West,AWDT,+9:00
Australia/West,AWST,+8:00
Australia/West,AWDT,+9:00
Australia/West,AWST,+8:00
Australia/Perth,LMT,+7:43
Australia/Perth,AWDT,+9:00
Australia/Perth,AWST,+8:00
Australia/Perth,AWDT,+9:00
Australia/Perth,AWST,+8:00
Australia/South,ACST,+9:00
Australia/South,ACDT,+10:30
Australia/South,ACST,+9:30
Australia/South,ACDT,+10:30
Australia/South,ACST,+9:30
Australia/ACT,LMT,+10:04
Australia/ACT,AEDT,+11:00
Australia/ACT,AEST,+10:00
Australia/ACT,AEDT,+11:00
Australia/ACT,AEST,+10:00
Australia/Canberra,LMT,+10:04
Australia/Canberra,AEDT,+11:00
Australia/Canberra,AEST,+10:00
Australia/Canberra,AEDT,+11:00
Australia/Canberra,AEST,+10:00
Australia/Adelaide,ACST,+9:00
Australia/Adelaide,ACDT,+10:30
Australia/Adelaide,ACST,+9:30
Australia/Adelaide,ACDT,+10:30
Australia/Adelaide,ACST,+9:30
Australia/Hobart,LMT,+9:49
Australia/Hobart,AEST,+10:00
Australia/Hobart,AEDT,+11:00
Australia/Hobart,AEDT,+11:00
Australia/Hobart,AEST,+10:00
Australia/Darwin,ACST,+9:00
Australia/Darwin,ACDT,+10:30
Australia/Darwin,ACST,+9:30
Australia/Victoria,LMT,+9:39
Australia/Victoria,AEDT,+11:00
Australia/Victoria,AEST,+10:00
Australia/Victoria,AEDT,+11:00
Australia/Victoria,AEST,+10:00
Australia/Yancowinna,ACST,+9:00
Australia/Yancowinna,ACDT,+10:30
Australia/Yancowinna,ACST,+9:30
Australia/Yancowinna,ACDT,+10:30
Australia/Yancowinna,ACST,+9:30
Australia/Brisbane,LMT,+10:12
Australia/Brisbane,AEDT,+11:00
Australia/Brisbane,AEST,+10:00
Australia/Brisbane,AEDT,+11:00
Australia/Brisbane,AEST,+10:00
Australia/Sydney,LMT,+10:04
Australia/Sydney,AEDT,+11:00
Australia/Sydney,AEST,+10:00
Australia/Sydney,AEDT,+11:00
Australia/Sydney,AEST,+10:00
Australia/Lindeman,LMT,+9:55
Australia/Lindeman,AEDT,+11:00
Australia/Lindeman,AEST,+10:00
Australia/Lindeman,AEDT,+11:00
Australia/Lindeman,AEST,+10:00
Australia/Tasmania,LMT,+9:49
Australia/Tasmania,AEST,+10:00
Australia/Tasmania,AEDT,+11:00
Australia/Tasmania,AEDT,+11:00
Australia/Tasmania,AEST,+10:00
Australia/Currie,LMT,+9:35
Australia/Currie,AEST,+10:00
Australia/Currie,AEDT,+11:00
Australia/Currie,AEDT,+11:00
Australia/Currie,AEST,+10:00
Australia/Queensland,LMT,+10:12
Australia/Queensland,AEDT,+11:00
Australia/Queensland,AEST,+10:00
Australia/Queensland,AEDT,+11:00
Australia/Queensland,AEST,+10:00
Australia/Lord_Howe,LMT,+10:36
Australia/Lord_Howe,AEST,+10:00
Australia/Lord_Howe,LHDT,+11:30
Australia/Lord_Howe,LHST,+10:30
Australia/Lord_Howe,LHDT,+11:00
Australia/NSW,LMT,+10:04
Australia/NSW,AEDT,+11:00
Australia/NSW,AEST,+10:00
Australia/NSW,AEDT,+11:00
Australia/NSW,AEST,+10:00
Australia/Eucla,LMT,+8:35
Australia/Eucla,ACWDT,+9:45
Australia/Eucla,ACWST,+8:45
Australia/Eucla,ACWDT,+9:45
Australia/Eucla,ACWST,+8:45
Australia/North,ACST,+9:00
Australia/North,ACDT,+10:30
Australia/North,ACST,+9:30
Australia/LHI,LMT,+10:36
Australia/LHI,AEST,+10:00
Australia/LHI,LHDT,+11:30
Australia/LHI,LHST,+10:30
Australia/LHI,LHDT,+11:00
Australia/Broken_Hill,ACST,+9:00
Australia/Broken_Hill,ACDT,+10:30
Australia/Broken_Hill,ACST,+9:30
Australia/Broken_Hill,ACDT,+10:30
Australia/Broken_Hill,ACST,+9:30
Brazil/West,LMT,-4:00
Brazil/West,AMST,-3:00
Brazil/West,AMT,-4:00
Brazil/Acre,LMT,-4:31
Brazil/Acre,ACST,-4:00
Brazil/Acre,ACT,-5:00
Brazil/Acre,AMT,-4:00
Brazil/Acre,ACT,-5:00
Brazil/East,LMT,-3:06
Brazil/East,BRST,-2:00
Brazil/East,BRT,-3:00
Brazil/DeNoronha,LMT,-2:09
Brazil/DeNoronha,FNST,-1:00
Brazil/DeNoronha,FNT,-2:00
Canada/Saskatchewan,LMT,-6:58
Canada/Saskatchewan,MDT,-6:00
Canada/Saskatchewan,MST,-7:00
Canada/Saskatchewan,MWT,-6:00
Canada/Saskatchewan,MPT,-6:00
Canada/Saskatchewan,CST,-6:00
Canada/Eastern,LMT,-5:17
Canada/Eastern,EDT,-4:00
Canada/Eastern,EST,-5:00
Canada/Eastern,EWT,-4:00
Canada/Eastern,EPT,-4:00
Canada/Pacific,LMT,-8:12
Canada/Pacific,PDT,-7:00
Canada/Pacific,PST,-8:00
Canada/Pacific,PWT,-7:00
Canada/Pacific,PPT,-7:00
Canada/Newfoundland,LMT,-3:30
Canada/Newfoundland,NDT,-2:30
Canada/Newfoundland,NST,-3:30
Canada/Newfoundland,NDT,-2:30
Canada/Newfoundland,NST,-3:30
Canada/Newfoundland,NPT,-2:30
Canada/Newfoundland,NWT,-2:30
Canada/Newfoundland,NDDT,-1:30
Canada/Newfoundland,NDT,-2:30
Canada/Central,LMT,-6:28
Canada/Central,CDT,-5:00
Canada/Central,CST,-6:00
Canada/Central,CWT,-5:00
Canada/Central,CPT,-5:00
Canada/Central,CDT,-5:00
Canada/Central,CST,-6:00
Canada/Atlantic,LMT,-4:14
Canada/Atlantic,ADT,-3:00
Canada/Atlantic,AST,-4:00
Canada/Atlantic,AWT,-3:00
Canada/Atlantic,APT,-3:00
Canada/East-Saskatchewan,LMT,-6:58
Canada/East-Saskatchewan,MDT,-6:00
Canada/East-Saskatchewan,MST,-7:00
Canada/East-Saskatchewan,MWT,-6:00
Canada/East-Saskatchewan,MPT,-6:00
Canada/East-Saskatchewan,CST,-6:00
Canada/Mountain,LMT,-7:33
Canada/Mountain,MDT,-6:00
Canada/Mountain,MST,-7:00
Canada/Mountain,MWT,-6:00
Canada/Mountain,MPT,-6:00
Canada/Yukon,LMT,-9:00
Canada/Yukon,YDT,-8:00
Canada/Yukon,YST,-9:00
Canada/Yukon,YWT,-8:00
Canada/Yukon,YPT,-8:00
Canada/Yukon,YDDT,-7:00
Canada/Yukon,PST,-8:00
Canada/Yukon,PDT,-7:00
CET,CEST,+2:00
CET,CET,+1:00
CET,CEST,+2:00
CET,CET,+1:00
Chile/EasterIsland,LMT,-7:17
Chile/EasterIsland,EMT,-7:17
Chile/EasterIsland,EASST,-6:00
Chile/EasterIsland,EAST,-7:00
Chile/EasterIsland,EAST,-7:00
Chile/EasterIsland,EAST,-6:00
Chile/EasterIsland,EASST,-5:00
Chile/EasterIsland,EAST,-5:00
Chile/Continental,LMT,-4:42
Chile/Continental,SMT,-4:42
Chile/Continental,CLT,-5:00
Chile/Continental,CLT,-4:00
Chile/Continental,CLST,-4:00
Chile/Continental,CLST,-3:00
Chile/Continental,CLST,-3:00
Chile/Continental,CLT,-4:00
Chile/Continental,CLT,-3:00
CST6CDT,CDT,-5:00
CST6CDT,CST,-6:00
CST6CDT,CWT,-5:00
CST6CDT,CPT,-5:00
Cuba,LMT,-5:29
Cuba,HMT,-5:29
Cuba,CDT,-4:00
Cuba,CST,-5:00
Cuba,CST,-5:00
Cuba,CDT,-4:00
EET,EEST,+3:00
EET,EET,+2:00
Egypt,LMT,+2:05
Egypt,EEST,+3:00
Egypt,EET,+2:00
Egypt,EEST,+3:00
Eire,LMT,+0:25
Eire,DMT,+0:25
Eire,IST,+0:34
Eire,BST,+1:00
Eire,GMT,+0:00
Eire,IST,+1:00
Eire,GMT,+0:00
Eire,IST,+1:00
Eire,IST,+1:00
Eire,IST,+1:00
Eire,GMT,+0:00
EST,EST,-5:00
EST5EDT,EDT,-4:00
EST5EDT,EST,-5:00
EST5EDT,EWT,-4:00
EST5EDT,EPT,-4:00
Etc/GMT0,GMT,+0:00
Etc/GMT-10,GMT-10,+10:00
Etc/GMT+8,GMT+8,-8:00
Etc/Zulu,UTC,+0:00
Etc/GMT-5,GMT-5,+5:00
Etc/GMT+5,GMT+5,-5:00
Etc/GMT-12,GMT-12,+12:00
Etc/GMT+6,GMT+6,-6:00
Etc/GMT-13,GMT-13,+13:00
Etc/GMT+10,GMT+10,-10:00
Etc/GMT-8,GMT-8,+8:00
Etc/GMT+0,GMT,+0:00
Etc/UCT,UCT,+0:00
Etc/GMT+3,GMT+3,-3:00
Etc/Universal,UTC,+0:00
Etc/GMT-0,GMT,+0:00
Etc/GMT-1,GMT-1,+1:00
Etc/GMT+9,GMT+9,-9:00
Etc/GMT+4,GMT+4,-4:00
Etc/GMT-14,GMT-14,+14:00
Etc/GMT-4,GMT-4,+4:00
Etc/GMT-3,GMT-3,+3:00
Etc/GMT-9,GMT-9,+9:00
Etc/GMT+11,GMT+11,-11:00
Etc/GMT-2,GMT-2,+2:00
Etc/GMT+12,GMT+12,-12:00
Etc/GMT+2,GMT+2,-2:00
Etc/GMT,GMT,+0:00
Etc/Greenwich,GMT,+0:00
Etc/GMT-7,GMT-7,+7:00
Etc/GMT-11,GMT-11,+11:00
Etc/GMT-6,GMT-6,+6:00
Etc/GMT+1,GMT+1,-1:00
Etc/UTC,UTC,+0:00
Etc/GMT+7,GMT+7,-7:00
Europe/Mariehamn,LMT,+1:39
Europe/Mariehamn,HMT,+1:39
Europe/Mariehamn,EEST,+3:00
Europe/Mariehamn,EET,+2:00
Europe/Mariehamn,EEST,+3:00
Europe/Mariehamn,EET,+2:00
Europe/Oslo,LMT,+0:43
Europe/Oslo,CEST,+2:00
Europe/Oslo,CET,+1:00
Europe/Oslo,CET,+1:00
Europe/Oslo,CEST,+2:00
Europe/Oslo,CEST,+2:00
Europe/Oslo,CET,+1:00
Europe/Malta,LMT,+0:58
Europe/Malta,CEST,+2:00
Europe/Malta,CET,+1:00
Europe/Malta,CEST,+2:00
Europe/Malta,CET,+1:00
Europe/Malta,CEST,+2:00
Europe/Malta,CET,+1:00
Europe/Berlin,LMT,+0:53
Europe/Berlin,CEST,+2:00
Europe/Berlin,CET,+1:00
Europe/Berlin,CEST,+2:00
Europe/Berlin,CET,+1:00
Europe/Berlin,CEMT,+3:00
Europe/Berlin,CEMT,+3:00
Europe/Berlin,CEST,+2:00
Europe/Berlin,CET,+1:00
Europe/Dublin,LMT,+0:25
Europe/Dublin,DMT,+0:25
Europe/Dublin,IST,+0:34
Europe/Dublin,BST,+1:00
Europe/Dublin,GMT,+0:00
Europe/Dublin,IST,+1:00
Europe/Dublin,GMT,+0:00
Europe/Dublin,IST,+1:00
Europe/Dublin,IST,+1:00
Europe/Dublin,IST,+1:00
Europe/Dublin,GMT,+0:00
Europe/Riga,LMT,+1:36
Europe/Riga,RMT,+1:36
Europe/Riga,LST,+2:36
Europe/Riga,EET,+2:00
Europe/Riga,MSK,+3:00
Europe/Riga,CET,+1:00
Europe/Riga,CEST,+2:00
Europe/Riga,CEST,+2:00
Europe/Riga,MSD,+4:00
Europe/Riga,MSK,+3:00
Europe/Riga,MSD,+4:00
Europe/Riga,EEST,+3:00
Europe/Riga,EET,+2:00
Europe/Riga,EEST,+3:00
Europe/Riga,EET,+2:00
Europe/London,LMT,+0:01
Europe/London,BST,+1:00
Europe/London,GMT,+0:00
Europe/London,BDST,+2:00
Europe/London,BST,+1:00
Europe/London,BST,+1:00
Europe/London,GMT,+0:00
Europe/London,GMT,+0:00
Europe/Tiraspol,LMT,+1:55
Europe/Tiraspol,CMT,+1:55
Europe/Tiraspol,BMT,+1:44
Europe/Tiraspol,EEST,+3:00
Europe/Tiraspol,EET,+2:00
Europe/Tiraspol,EET,+2:00
Europe/Tiraspol,EEST,+3:00
Europe/Tiraspol,CET,+1:00
Europe/Tiraspol,CEST,+2:00
Europe/Tiraspol,CEST,+2:00
Europe/Tiraspol,MSD,+4:00
Europe/Tiraspol,MSK,+3:00
Europe/Tiraspol,MSK,+3:00
Europe/Tiraspol,MSD,+4:00
Europe/Tiraspol,EEST,+3:00
Europe/Tiraspol,EET,+2:00
Europe/Uzhgorod,LMT,+1:29
Europe/Uzhgorod,CET,+1:00
Europe/Uzhgorod,CEST,+2:00
Europe/Uzhgorod,CET,+1:00
Europe/Uzhgorod,CEST,+2:00
Europe/Uzhgorod,MSD,+4:00
Europe/Uzhgorod,MSK,+3:00
Europe/Uzhgorod,MSK,+3:00
Europe/Uzhgorod,MSD,+4:00
Europe/Uzhgorod,EET,+2:00
Europe/Uzhgorod,EEST,+3:00
Europe/Uzhgorod,EEST,+3:00
Europe/Uzhgorod,EET,+2:00
Europe/Ljubljana,LMT,+1:22
Europe/Ljubljana,CET,+1:00
Europe/Ljubljana,CET,+1:00
Europe/Ljubljana,CEST,+2:00
Europe/Ljubljana,CEST,+2:00
Europe/Ljubljana,CEST,+2:00
Europe/Ljubljana,CET,+1:00
Europe/Vatican,RMT,+0:49
Europe/Vatican,CEST,+2:00
Europe/Vatican,CET,+1:00
Europe/Vatican,CEST,+2:00
Europe/Vatican,CET,+1:00
Europe/Vatican,CEST,+2:00
Europe/Vatican,CET,+1:00
Europe/Jersey,LMT,+0:01
Europe/Jersey,BST,+1:00
Europe/Jersey,GMT,+0:00
Europe/Jersey,BDST,+2:00
Europe/Jersey,BST,+1:00
Europe/Jersey,BST,+1:00
Europe/Jersey,GMT,+0:00
Europe/Jersey,GMT,+0:00
Europe/Warsaw,LMT,+1:24
Europe/Warsaw,WMT,+1:24
Europe/Warsaw,CEST,+2:00
Europe/Warsaw,CET,+1:00
Europe/Warsaw,CEST,+2:00
Europe/Warsaw,CET,+1:00
Europe/Warsaw,EEST,+3:00
Europe/Warsaw,EET,+2:00
Europe/Warsaw,EET,+2:00
Europe/Warsaw,CEST,+2:00
Europe/Warsaw,CET,+1:00
Europe/Helsinki,LMT,+1:39
Europe/Helsinki,HMT,+1:39
Europe/Helsinki,EEST,+3:00
Europe/Helsinki,EET,+2:00
Europe/Helsinki,EEST,+3:00
Europe/Helsinki,EET,+2:00
Europe/Tallinn,LMT,+1:39
Europe/Tallinn,TMT,+1:39
Europe/Tallinn,CEST,+2:00
Europe/Tallinn,CET,+1:00
Europe/Tallinn,CET,+1:00
Europe/Tallinn,EET,+2:00
Europe/Tallinn,MSK,+3:00
Europe/Tallinn,CEST,+2:00
Europe/Tallinn,MSD,+4:00
Europe/Tallinn,MSK,+3:00
Europe/Tallinn,MSD,+4:00
Europe/Tallinn,EEST,+3:00
Europe/Tallinn,EET,+2:00
Europe/Tallinn,EET,+2:00
Europe/Tallinn,EEST,+3:00
Europe/Tallinn,EEST,+3:00
Europe/Andorra,LMT,+0:06
Europe/Andorra,WET,+0:00
Europe/Andorra,CET,+1:00
Europe/Andorra,CEST,+2:00
Europe/Andorra,CET,+1:00
Europe/Zaporozhye,LMT,+2:20
Europe/Zaporozhye,CUT,+2:20
Europe/Zaporozhye,EET,+2:00
Europe/Zaporozhye,MSK,+3:00
Europe/Zaporozhye,CET,+1:00
Europe/Zaporozhye,CEST,+2:00
Europe/Zaporozhye,CEST,+2:00
Europe/Zaporozhye,MSD,+4:00
Europe/Zaporozhye,MSK,+3:00
Europe/Zaporozhye,MSD,+4:00
Europe/Zaporozhye,EEST,+3:00
Europe/Zaporozhye,EEST,+3:00
Europe/Zaporozhye,EET,+2:00
Europe/Tirane,LMT,+1:19
Europe/Tirane,CET,+1:00
Europe/Tirane,CEST,+2:00
Europe/Tirane,CET,+1:00
Europe/Tirane,CEST,+2:00
Europe/Minsk,LMT,+1:50
Europe/Minsk,MMT,+1:50
Europe/Minsk,EET,+2:00
Europe/Minsk,MSK,+3:00
Europe/Minsk,CET,+1:00
Europe/Minsk,CEST,+2:00
Europe/Minsk,CEST,+2:00
Europe/Minsk,MSD,+4:00
Europe/Minsk,MSK,+3:00
Europe/Minsk,MSD,+4:00
Europe/Minsk,EEST,+3:00
Europe/Minsk,EET,+2:00
Europe/Minsk,FET,+3:00
Europe/Vienna,LMT,+1:05
Europe/Vienna,CEST,+2:00
Europe/Vienna,CET,+1:00
Europe/Vienna,CEST,+2:00
Europe/Vienna,CET,+1:00
Europe/Vienna,CEST,+2:00
Europe/Vienna,CET,+1:00
Europe/Amsterdam,LMT,+0:19
Europe/Amsterdam,NST,+1:19
Europe/Amsterdam,AMT,+0:19
Europe/Amsterdam,NST,+1:19
Europe/Amsterdam,AMT,+0:19
Europe/Amsterdam,NET,+0:20
Europe/Amsterdam,NEST,+1:20
Europe/Amsterdam,NEST,+1:20
Europe/Amsterdam,CET,+1:00
Europe/Amsterdam,CEST,+2:00
Europe/Amsterdam,CEST,+2:00
Europe/Amsterdam,CEST,+2:00
Europe/Amsterdam,CET,+1:00
Europe/Amsterdam,CET,+1:00
Europe/Luxembourg,LMT,+0:24
Europe/Luxembourg,CEST,+2:00
Europe/Luxembourg,CET,+1:00
Europe/Luxembourg,CEST,+2:00
Europe/Luxembourg,CET,+1:00
Europe/Luxembourg,WEST,+1:00
Europe/Luxembourg,WET,+0:00
Europe/Luxembourg,WET,+0:00
Europe/Luxembourg,WEST,+1:00
Europe/Luxembourg,WET,+1:00
Europe/Luxembourg,WEST,+2:00
Europe/Luxembourg,WEST,+2:00
Europe/Luxembourg,CEST,+2:00
Europe/Luxembourg,CET,+1:00
Europe/Bratislava,PMT,+0:57
Europe/Bratislava,CEST,+2:00
Europe/Bratislava,CET,+1:00
Europe/Bratislava,CEST,+2:00
Europe/Bratislava,CET,+1:00
Europe/Bratislava,CEST,+2:00
Europe/Bratislava,CET,+1:00
Europe/Sofia,IMT,+1:56
Europe/Sofia,EET,+2:00
Europe/Sofia,CET,+1:00
Europe/Sofia,CEST,+2:00
Europe/Sofia,CET,+1:00
Europe/Sofia,EEST,+3:00
Europe/Sofia,EET,+2:00
Europe/Sofia,EEST,+3:00
Europe/Sofia,EEST,+3:00
Europe/Sofia,EET,+2:00
Europe/Istanbul,LMT,+1:55
Europe/Istanbul,IMT,+1:56
Europe/Istanbul,EEST,+3:00
Europe/Istanbul,EET,+2:00
Europe/Istanbul,TRST,+4:00
Europe/Istanbul,TRT,+3:00
Europe/Istanbul,EEST,+3:00
Europe/Istanbul,EET,+2:00
Europe/Istanbul,EEST,+3:00
Europe/Istanbul,EET,+2:00
Europe/Monaco,LMT,+0:29
Europe/Monaco,PMT,+0:09
Europe/Monaco,WEST,+1:00
Europe/Monaco,WET,+0:00
Europe/Monaco,WEST,+1:00
Europe/Monaco,WEMT,+2:00
Europe/Monaco,WET,+0:00
Europe/Monaco,CEST,+2:00
Europe/Monaco,CET,+1:00
Europe/Monaco,CEST,+2:00
Europe/Monaco,CET,+1:00
Europe/Chisinau,LMT,+1:55
Europe/Chisinau,CMT,+1:55
Europe/Chisinau,BMT,+1:44
Europe/Chisinau,EEST,+3:00
Europe/Chisinau,EET,+2:00
Europe/Chisinau,EET,+2:00
Europe/Chisinau,EEST,+3:00
Europe/Chisinau,CET,+1:00
Europe/Chisinau,CEST,+2:00
Europe/Chisinau,CEST,+2:00
Europe/Chisinau,MSD,+4:00
Europe/Chisinau,MSK,+3:00
Europe/Chisinau,MSK,+3:00
Europe/Chisinau,MSD,+4:00
Europe/Chisinau,EEST,+3:00
Europe/Chisinau,EET,+2:00
Europe/Sarajevo,LMT,+1:22
Europe/Sarajevo,CET,+1:00
Europe/Sarajevo,CET,+1:00
Europe/Sarajevo,CEST,+2:00
Europe/Sarajevo,CEST,+2:00
Europe/Sarajevo,CEST,+2:00
Europe/Sarajevo,CET,+1:00
Europe/Moscow,LMT,+2:30
Europe/Moscow,MMT,+2:30
Europe/Moscow,MST,+3:31
Europe/Moscow,MMT,+2:31
Europe/Moscow,MDST,+4:31
Europe/Moscow,MSK,+3:00
Europe/Moscow,MSD,+4:00
Europe/Moscow,MSM,+5:00
Europe/Moscow,EET,+2:00
Europe/Moscow,MSK,+3:00
Europe/Moscow,MSD,+4:00
Europe/Moscow,EEST,+3:00
Europe/Moscow,EET,+2:00
Europe/Moscow,MSK,+4:00
Europe/Moscow,MSD,+4:00
Europe/Moscow,MSK,+3:00
Europe/Bucharest,LMT,+1:44
Europe/Bucharest,BMT,+1:44
Europe/Bucharest,EEST,+3:00
Europe/Bucharest,EET,+2:00
Europe/Bucharest,EEST,+3:00
Europe/Bucharest,EET,+2:00
Europe/Bucharest,EEST,+3:00
Europe/Bucharest,EET,+2:00
Europe/Guernsey,LMT,+0:01
Europe/Guernsey,BST,+1:00
Europe/Guernsey,GMT,+0:00
Europe/Guernsey,BDST,+2:00
Europe/Guernsey,BST,+1:00
Europe/Guernsey,BST,+1:00
Europe/Guernsey,GMT,+0:00
Europe/Guernsey,GMT,+0:00
Europe/Vaduz,BMT,+0:29
Europe/Vaduz,CEST,+2:00
