ACT,Australian Central Standard Time (Northern Territory),+9:30
AET,Australian Eastern Standard Time (New South Wales),+10:00
AGT,Argentine Time,-3:00
ART,Eastern European Time,+2:00
AST,Alaska Daylight Time,-8:00
AST,Alaska Standard Time,-9:00
Africa/Abidjan,Greenwich Mean Time,+0:00
Africa/Accra,Greenwich Mean Time,+0:00
Africa/Addis_Ababa,East Africa Time,+3:00
Africa/Algiers,Central European Standard Time,+1:00
Africa/Asmara,East Africa Time,+3:00
Africa/Asmera,East Africa Time,+3:00
Africa/Bamako,Greenwich Mean Time,+0:00
Africa/Bangui,West Africa Standard Time,+1:00
Africa/Banjul,Greenwich Mean Time,+0:00
Africa/Bissau,Greenwich Mean Time,+0:00
Africa/Blantyre,Central Africa Time,+2:00
Africa/Brazzaville,West Africa Standard Time,+1:00
Africa/Bujumbura,Central Africa Time,+2:00
Africa/Cairo,Eastern European Standard Time,+2:00
Africa/Casablanca,Western European Standard Time,+1:00
Africa/Ceuta,Central European Standard Time,+1:00
Africa/Ceuta,Central European Summer Time,+2:00
Africa/Conakry,Greenwich Mean Time,+0:00
Africa/Dakar,Greenwich Mean Time,+0:00
Africa/Dar_es_Salaam,East Africa Time,+3:00
Africa/Djibouti,East Africa Time,+3:00
Africa/Douala,West Africa Standard Time,+1:00
Africa/El_Aaiun,Western European Standard Time,+1:00
Africa/Freetown,Greenwich Mean Time,+0:00
Africa/Gaborone,Central Africa Time,+2:00
Africa/Harare,Central Africa Time,+2:00
Africa/Johannesburg,South Africa Standard Time,+2:00
Africa/Juba,East Africa Time,+3:00
Africa/Kampala,East Africa Time,+3:00
Africa/Khartoum,Central Africa Time,+2:00
Africa/Kigali,Central Africa Time,+2:00
Africa/Kinshasa,West Africa Standard Time,+1:00
Africa/Lagos,West Africa Standard Time,+1:00
Africa/Libreville,West Africa Standard Time,+1:00
Africa/Lome,Greenwich Mean Time,+0:00
Africa/Luanda,West Africa Standard Time,+1:00
Africa/Lubumbashi,Central Africa Time,+2:00
Africa/Lusaka,Central Africa Time,+2:00
Africa/Malabo,West Africa Standard Time,+1:00
Africa/Maputo,Central Africa Time,+2:00
Africa/Maseru,South Africa Standard Time,+2:00
Africa/Mbabane,South Africa Standard Time,+2:00
Africa/Mogadishu,East Africa Time,+3:00
Africa/Monrovia,Greenwich Mean Time,+0:00
Africa/Nairobi,East Africa Time,+3:00
Africa/Ndjamena,West Africa Standard Time,+1:00
Africa/Niamey,West Africa Standard Time,+1:00
Africa/Nouakchott,Greenwich Mean Time,+0:00
Africa/Ouagadougou,Greenwich Mean Time,+0:00
Africa/Porto-Novo,West Africa Standard Time,+1:00
Africa/Sao_Tome,West Africa Standard Time,+1:00
Africa/Timbuktu,Greenwich Mean Time,+0:00
Africa/Tripoli,Eastern European Standard Time,+2:00
Africa/Tunis,Central European Standard Time,+1:00
Africa/Windhoek,Central Africa Time,+2:00
America/Adak,Hawaii-Aleutian Daylight Time,-9:00
America/Adak,Hawaii-Aleutian Standard Time,-10:00
America/Anchorage,Alaska Daylight Time,-8:00
America/Anchorage,Alaska Standard Time,-9:00
America/Anguilla,Atlantic Standard Time,-4:00
America/Antigua,Atlantic Standard Time,-4:00
America/Araguaina,Brasilia Standard Time,-3:00
America/Argentina/Buenos_Aires,Argentina Standard Time,-3:00
America/Argentina/Catamarca,Argentina Standard Time,-3:00
America/Argentina/ComodRivadavia,Argentina Standard Time,-3:00
America/Argentina/Cordoba,Argentina Standard Time,-3:00
America/Argentina/Jujuy,Argentina Standard Time,-3:00
America/Argentina/La_Rioja,Argentina Standard Time,-3:00
America/Argentina/Mendoza,Argentina Standard Time,-3:00
America/Argentina/Rio_Gallegos,Argentina Standard Time,-3:00
America/Argentina/Salta,Argentina Standard Time,-3:00
America/Argentina/San_Juan,Argentina Standard Time,-3:00
America/Argentina/San_Luis,Western Argentina Standard Time,-3:00
America/Argentina/Tucuman,Argentina Standard Time,-3:00
America/Argentina/Ushuaia,Argentina Standard Time,-3:00
America/Aruba,Atlantic Standard Time,-4:00
America/Asuncion,Paraguay Standard Time,-4:00
America/Atikokan,Eastern Standard Time,-5:00
America/Atka,Hawaii-Aleutian Daylight Time,-9:00
America/Atka,Hawaii-Aleutian Standard Time,-10:00
America/Bahia,Brasilia Standard Time,-3:00
America/Bahia_Banderas,Central Daylight Time,-5:00
America/Bahia_Banderas,Central Standard Time,-6:00
America/Barbados,Atlantic Standard Time,-4:00
America/Belem,Brasilia Standard Time,-3:00
America/Belize,Central Standard Time,-6:00
America/Blanc-Sablon,Atlantic Standard Time,-4:00
America/Boa_Vista,Amazon Standard Time,-4:00
America/Bogota,Colombia Standard Time,-5:00
America/Boise,Mountain Daylight Time,-6:00
America/Boise,Mountain Standard Time,-7:00
America/Buenos_Aires,Argentina Standard Time,-3:00
America/Cambridge_Bay,Mountain Daylight Time,-6:00
America/Cambridge_Bay,Mountain Standard Time,-7:00
America/Campo_Grande,Amazon Standard Time,-4:00
America/Cancun,Eastern Standard Time,-5:00
America/Caracas,Venezuela Time,-4:00
America/Catamarca,Argentina Standard Time,-3:00
America/Cayenne,French Guiana Time,-3:00
America/Cayman,Eastern Standard Time,-5:00
America/Chicago,Central Daylight Time,-5:00
America/Chicago,Central Standard Time,-6:00
America/Chihuahua,Mexican Pacific Daylight Time,-6:00
America/Chihuahua,Mexican Pacific Standard Time,-7:00
America/Coral_Harbour,Eastern Standard Time,-5:00
America/Cordoba,Argentina Standard Time,-3:00
America/Costa_Rica,Central Standard Time,-6:00
America/Creston,Mountain Standard Time,-7:00
America/Cuiaba,Amazon Standard Time,-4:00
America/Curacao,Atlantic Standard Time,-4:00
America/Danmarkshavn,Greenwich Mean Time,+0:00
America/Dawson,Pacific Daylight Time,-7:00
America/Dawson,Pacific Standard Time,-8:00
America/Dawson_Creek,Mountain Standard Time,-7:00
America/Denver,Mountain Daylight Time,-6:00
America/Denver,Mountain Standard Time,-7:00
America/Detroit,Eastern Daylight Time,-4:00
America/Detroit,Eastern Standard Time,-5:00
America/Dominica,Atlantic Standard Time,-4:00
America/Edmonton,Mountain Daylight Time,-6:00
America/Edmonton,Mountain Standard Time,-7:00
America/Eirunepe,Acre Standard Time,-5:00
America/El_Salvador,Central Standard Time,-6:00
America/Ensenada,Pacific Daylight Time,-7:00
America/Ensenada,Pacific Standard Time,-8:00
America/Fort_Nelson,Mountain Standard Time,-7:00
America/Fort_Wayne,Eastern Daylight Time,-4:00
America/Fort_Wayne,Eastern Standard Time,-5:00
America/Fortaleza,Brasilia Standard Time,-3:00
America/Glace_Bay,Atlantic Daylight Time,-3:00
America/Glace_Bay,Atlantic Standard Time,-4:00
America/Godthab,West Greenland Standard Time,-3:00
America/Godthab,West Greenland Summer Time,-2:00
America/Goose_Bay,Atlantic Daylight Time,-3:00
America/Goose_Bay,Atlantic Standard Time,-4:00
America/Grand_Turk,Eastern Daylight Time,-4:00
America/Grand_Turk,Eastern Standard Time,-5:00
America/Grenada,Atlantic Standard Time,-4:00
America/Guadeloupe,Atlantic Standard Time,-4:00
America/Guatemala,Central Standard Time,-6:00
America/Guayaquil,Ecuador Time,-5:00
America/Guyana,Guyana Time,-4:00
America/Halifax,Atlantic Daylight Time,-3:00
America/Halifax,Atlantic Standard Time,-4:00
America/Havana,Cuba Daylight Time,-4:00
America/Havana,Cuba Standard Time,-5:00
America/Hermosillo,Mexican Pacific Standard Time,-7:00
America/Indiana/Indianapolis,Eastern Daylight Time,-4:00
America/Indiana/Indianapolis,Eastern Standard Time,-5:00
America/Indiana/Knox,Central Daylight Time,-5:00
America/Indiana/Knox,Central Standard Time,-6:00
America/Indiana/Marengo,Eastern Daylight Time,-4:00
America/Indiana/Marengo,Eastern Standard Time,-5:00
America/Indiana/Petersburg,Eastern Daylight Time,-4:00
America/Indiana/Petersburg,Eastern Standard Time,-5:00
America/Indiana/Tell_City,Central Daylight Time,-5:00
America/Indiana/Tell_City,Central Standard Time,-6:00
America/Indiana/Vevay,Eastern Daylight Time,-4:00
America/Indiana/Vevay,Eastern Standard Time,-5:00
America/Indiana/Vincennes,Eastern Daylight Time,-4:00
America/Indiana/Vincennes,Eastern Standard Time,-5:00
America/Indiana/Winamac,Eastern Daylight Time,-4:00
America/Indiana/Winamac,Eastern Standard Time,-5:00
America/Indianapolis,Eastern Daylight Time,-4:00
America/Indianapolis,Eastern Standard Time,-5:00
America/Inuvik,Mountain Daylight Time,-6:00
America/Inuvik,Mountain Standard Time,-7:00
America/Iqaluit,Eastern Daylight Time,-4:00
America/Iqaluit,Eastern Standard Time,-5:00
America/Jamaica,Eastern Standard Time,-5:00
America/Jujuy,Argentina Standard Time,-3:00
America/Juneau,Alaska Daylight Time,-8:00
America/Juneau,Alaska Standard Time,-9:00
America/Kentucky/Louisville,Eastern Daylight Time,-4:00
America/Kentucky/Louisville,Eastern Standard Time,-5:00
America/Kentucky/Monticello,Eastern Daylight Time,-4:00
America/Kentucky/Monticello,Eastern Standard Time,-5:00
America/Knox_IN,Central Daylight Time,-5:00
America/Knox_IN,Central Standard Time,-6:00
America/Kralendijk,Atlantic Standard Time,-4:00
America/La_Paz,Bolivia Time,-4:00
America/Lima,Peru Standard Time,-5:00
America/Los_Angeles,Pacific Daylight Time,-7:00
America/Los_Angeles,Pacific Standard Time,-8:00
America/Louisville,Eastern Daylight Time,-4:00
America/Louisville,Eastern Standard Time,-5:00
America/Lower_Princes,Atlantic Standard Time,-4:00
America/Maceio,Brasilia Standard Time,-3:00
America/Managua,Central Standard Time,-6:00
America/Manaus,Amazon Standard Time,-4:00
America/Marigot,Atlantic Standard Time,-4:00
America/Martinique,Atlantic Standard Time,-4:00
America/Matamoros,Central Daylight Time,-5:00
America/Matamoros,Central Standard Time,-6:00
America/Mazatlan,Mexican Pacific Daylight Time,-6:00
America/Mazatlan,Mexican Pacific Standard Time,-7:00
America/Mendoza,Argentina Standard Time,-3:00
America/Menominee,Central Daylight Time,-5:00
America/Menominee,Central Standard Time,-6:00
America/Merida,Central Daylight Time,-5:00
America/Merida,Central Standard Time,-6:00
America/Metlakatla,Alaska Daylight Time,-8:00
America/Metlakatla,Alaska Standard Time,-9:00
America/Mexico_City,Central Daylight Time,-5:00
America/Mexico_City,Central Standard Time,-6:00
America/Miquelon,St. Pierre & Miquelon Daylight Time,-2:00
America/Miquelon,St. Pierre & Miquelon Standard Time,-3:00
America/Moncton,Atlantic Daylight Time,-3:00
America/Moncton,Atlantic Standard Time,-4:00
America/Monterrey,Central Daylight Time,-5:00
America/Monterrey,Central Standard Time,-6:00
America/Montevideo,Uruguay Standard Time,-3:00
America/Montreal,Eastern Daylight Time,-4:00
America/Montreal,Eastern Standard Time,-5:00
America/Montserrat,Atlantic Standard Time,-4:00
America/Nassau,Eastern Daylight Time,-4:00
America/Nassau,Eastern Standard Time,-5:00
America/New_York,Eastern Daylight Time,-4:00
America/New_York,Eastern Standard Time,-5:00
America/Nipigon,Eastern Daylight Time,-4:00
America/Nipigon,Eastern Standard Time,-5:00
America/Nome,Alaska Daylight Time,-8:00
America/Nome,Alaska Standard Time,-9:00
America/Noronha,Fernando de Noronha Standard Time,-2:00
America/North_Dakota/Beulah,Central Daylight Time,-5:00
America/North_Dakota/Beulah,Central Standard Time,-6:00
America/North_Dakota/Center,Central Daylight Time,-5:00
America/North_Dakota/Center,Central Standard Time,-6:00
America/North_Dakota/New_Salem,Central Daylight Time,-5:00
America/North_Dakota/New_Salem,Central Standard Time,-6:00
America/Ojinaga,Mountain Daylight Time,-6:00
America/Ojinaga,Mountain Standard Time,-7:00
America/Panama,Eastern Standard Time,-5:00
America/Pangnirtung,Eastern Daylight Time,-4:00
America/Pangnirtung,Eastern Standard Time,-5:00
America/Paramaribo,Suriname Time,-3:00
America/Phoenix,Mountain Standard Time,-7:00
America/Port-au-Prince,Eastern Daylight Time,-4:00
America/Port-au-Prince,Eastern Standard Time,-5:00
America/Port_of_Spain,Atlantic Standard Time,-4:00
America/Porto_Acre,Acre Standard Time,-5:00
America/Porto_Velho,Amazon Standard Time,-4:00
America/Puerto_Rico,Atlantic Standard Time,-4:00
America/Punta_Arenas,Punta Arenas Standard Time,-3:00
America/Rainy_River,Central Daylight Time,-5:00
America/Rainy_River,Central Standard Time,-6:00
America/Rankin_Inlet,Central Daylight Time,-5:00
America/Rankin_Inlet,Central Standard Time,-6:00
America/Recife,Brasilia Standard Time,-3:00
America/Regina,Central Standard Time,-6:00
America/Resolute,Central Daylight Time,-5:00
America/Resolute,Central Standard Time,-6:00
America/Rio_Branco,Acre Standard Time,-5:00
America/Rosario,Argentina Standard Time,-3:00
America/Santa_Isabel,Northwest Mexico Daylight Time,-7:00
America/Santa_Isabel,Northwest Mexico Standard Time,-8:00
America/Santarem,Brasilia Standard Time,-3:00
America/Santiago,Chile Standard Time,-4:00
America/Santo_Domingo,Atlantic Standard Time,-4:00
America/Sao_Paulo,Brasilia Standard Time,-3:00
America/Scoresbysund,East Greenland Standard Time,-1:00
America/Scoresbysund,East Greenland Summer Time,+0:00
America/Shiprock,Mountain Daylight Time,-6:00
America/Shiprock,Mountain Standard Time,-7:00
America/Sitka,Alaska Daylight Time,-8:00
America/Sitka,Alaska Standard Time,-9:00
America/St_Barthelemy,Atlantic Standard Time,-4:00
America/St_Johns,Newfoundland Daylight Time,-2:30
America/St_Johns,Newfoundland Standard Time,-3:30
America/St_Kitts,Atlantic Standard Time,-4:00
America/St_Lucia,Atlantic Standard Time,-4:00
America/St_Thomas,Atlantic Standard Time,-4:00
America/St_Vincent,Atlantic Standard Time,-4:00
America/Swift_Current,Central Standard Time,-6:00
America/Tegucigalpa,Central Standard Time,-6:00
America/Thule,Atlantic Daylight Time,-3:00
America/Thule,Atlantic Standard Time,-4:00
America/Thunder_Bay,Eastern Daylight Time,-4:00
America/Thunder_Bay,Eastern Standard Time,-5:00
America/Tijuana,Pacific Daylight Time,-7:00
America/Tijuana,Pacific Standard Time,-8:00
America/Toronto,Eastern Daylight Time,-4:00
America/Toronto,Eastern Standard Time,-5:00
America/Tortola,Atlantic Standard Time,-4:00
America/Vancouver,Pacific Daylight Time,-7:00
America/Vancouver,Pacific Standard Time,-8:00
America/Virgin,Atlantic Standard Time,-4:00
America/Whitehorse,Pacific Daylight Time,-7:00
America/Whitehorse,Pacific Standard Time,-8:00
America/Winnipeg,Central Daylight Time,-5:00
America/Winnipeg,Central Standard Time,-6:00
America/Yakutat,Alaska Daylight Time,-8:00
America/Yakutat,Alaska Standard Time,-9:00
America/Yellowknife,Mountain Daylight Time,-6:00
America/Yellowknife,Mountain Standard Time,-7:00
Antarctica/Casey,Casey Time,+8:00
Antarctica/Davis,Davis Time,+7:00
Antarctica/DumontDUrville,Dumont-dÅfUrville Time,+10:00
Antarctica/Macquarie,Macquarie Island Time,+11:00
Antarctica/Mawson,Mawson Time,+5:00
Antarctica/McMurdo,New Zealand Standard Time,+12:00
Antarctica/Palmer,Chile Time,-3:00
Antarctica/Rothera,Rothera Time,-3:00
Antarctica/South_Pole,New Zealand Standard Time,+12:00
Antarctica/Syowa,Syowa Time,+3:00
Antarctica/Troll,Greenwich Mean Time,+0:00
Antarctica/Troll,Greenwich Mean Time,+2:00
Antarctica/Vostok,Vostok Time,+6:00
Arctic/Longyearbyen,Central European Standard Time,+1:00
Arctic/Longyearbyen,Central European Summer Time,+2:00
Asia/Aden,Arabian Standard Time,+3:00
Asia/Almaty,East Kazakhstan Time,+6:00
Asia/Amman,Eastern European Standard Time,+2:00
Asia/Amman,Eastern European Summer Time,+3:00
Asia/Anadyr,Anadyr Standard Time,+12:00
Asia/Aqtau,West Kazakhstan Time,+5:00
Asia/Aqtobe,West Kazakhstan Time,+5:00
Asia/Ashgabat,Turkmenistan Standard Time,+5:00
Asia/Ashkhabad,Turkmenistan Standard Time,+5:00
Asia/Atyrau,West Kazakhstan Time,+5:00
Asia/Baghdad,Arabian Standard Time,+3:00
Asia/Bahrain,Arabian Standard Time,+3:00
Asia/Baku,Azerbaijan Standard Time,+4:00
Asia/Bangkok,Indochina Time,+7:00
Asia/Barnaul,Barnaul Standard Time,+7:00
Asia/Beirut,Eastern European Standard Time,+2:00
Asia/Beirut,Eastern European Summer Time,+3:00
Asia/Bishkek,Kyrgyzstan Time,+6:00
Asia/Brunei,Brunei Darussalam Time,+8:00
Asia/Calcutta,India Standard Time,+5:30
Asia/Chita,Yakutsk Standard Time,+9:00
Asia/Choibalsan,Choibalsan Standard Time,+8:00
Asia/Chongqing,China Standard Time,+8:00
Asia/Chungking,China Standard Time,+8:00
Asia/Colombo,India Standard Time,+5:30
Asia/Dacca,Bangladesh Standard Time,+6:00
Asia/Damascus,Eastern European Standard Time,+2:00
Asia/Damascus,Eastern European Summer Time,+3:00
Asia/Dhaka,Bangladesh Standard Time,+6:00
Asia/Dili,East Timor Time,+9:00
Asia/Dubai,Gulf Standard Time,+4:00
Asia/Dushanbe,Tajikistan Time,+5:00
Asia/Famagusta,Eastern European Summer Time,+3:00
Asia/Famagusta,Eastern European Time,+2:00
Asia/Gaza,Eastern European Standard Time,+2:00
Asia/Gaza,Eastern European Summer Time,+3:00
Asia/Harbin,China Standard Time,+8:00
Asia/Hebron,Eastern European Standard Time,+2:00
Asia/Hebron,Eastern European Summer Time,+3:00
Asia/Ho_Chi_Minh,Indochina Time,+7:00
Asia/Hong_Kong,Hong Kong Standard Time,+8:00
Asia/Hovd,Hovd Standard Time,+7:00
Asia/Irkutsk,Irkutsk Standard Time,+8:00
Asia/Istanbul,Eastern European Time,+3:00
Asia/Jakarta,Western Indonesia Time,+7:00
Asia/Jayapura,Eastern Indonesia Time,+9:00
Asia/Jerusalem,Israel Daylight Time,+3:00
Asia/Jerusalem,Israel Standard Time,+2:00
Asia/Kabul,Afghanistan Time,+4:30
Asia/Kamchatka,Petropavlovsk-Kamchatski Standard Time,+12:00
Asia/Karachi,Pakistan Standard Time,+5:00
Asia/Kashgar,Xinjiang Standard Time,+6:00
Asia/Kathmandu,Nepal Time,+5:45
Asia/Katmandu,Nepal Time,+5:45
Asia/Khandyga,Yakutsk Standard Time,+9:00
Asia/Kolkata,India Standard Time,+5:30
Asia/Krasnoyarsk,Krasnoyarsk Standard Time,+7:00
Asia/Kuala_Lumpur,Malaysia Time,+8:00
Asia/Kuching,Malaysia Time,+8:00
Asia/Kuwait,Arabian Standard Time,+3:00
Asia/Macao,China Standard Time,+8:00
Asia/Macau,China Standard Time,+8:00
Asia/Magadan,Magadan Standard Time,+11:00
Asia/Makassar,Central Indonesia Time,+8:00
Asia/Manila,Philippine Standard Time,+8:00
Asia/Muscat,Gulf Standard Time,+4:00
Asia/Nicosia,Eastern European Standard Time,+2:00
Asia/Nicosia,Eastern European Summer Time,+3:00
Asia/Novokuznetsk,Krasnoyarsk Standard Time,+7:00
Asia/Novosibirsk,Novosibirsk Standard Time,+7:00
Asia/Omsk,Omsk Standard Time,+6:00
Asia/Oral,West Kazakhstan Time,+5:00
Asia/Phnom_Penh,Indochina Time,+7:00
Asia/Pontianak,Western Indonesia Time,+7:00
Asia/Pyongyang,Pyongyang Time,+9:00
Asia/Qatar,Arabian Standard Time,+3:00
