ACT,Australian Central Standard Time (Northern Territory),+9:30
Asia/Qyzylorda,East Kazakhstan Time,+6:00
Asia/Rangoon,Myanmar Time,+6:30
Asia/Riyadh,Arabian Standard Time,+3:00
Asia/Saigon,Indochina Time,+7:00
Asia/Sakhalin,Sakhalin Standard Time,+11:00
Asia/Samarkand,Uzbekistan Standard Time,+5:00
Asia/Seoul,Korean Standard Time,+9:00
Asia/Shanghai,China Standard Time,+8:00
Asia/Singapore,Singapore Standard Time,+8:00
Asia/Srednekolymsk,Srednekolymsk Time,+11:00
Asia/Taipei,Taipei Standard Time,+8:00
Asia/Tashkent,Uzbekistan Standard Time,+5:00
Asia/Tbilisi,Georgia Standard Time,+4:00
Asia/Tehran,Iran Daylight Time,+4:30
Asia/Tehran,Iran Standard Time,+3:30
Asia/Tel_Aviv,Israel Daylight Time,+3:00
Asia/Tel_Aviv,Israel Standard Time,+2:00
Asia/Thimbu,Bhutan Time,+6:00
Asia/Thimphu,Bhutan Time,+6:00
Asia/Tokyo,Japan Standard Time,+9:00
Asia/Tomsk,Tomsk Standard Time,+7:00
Asia/Ujung_Pandang,Central Indonesia Time,+8:00
Asia/Ulaanbaatar,Ulaanbaatar Standard Time,+8:00
Asia/Ulan_Bator,Ulaanbaatar Standard Time,+8:00
Asia/Urumqi,Xinjiang Standard Time,+6:00
Asia/Ust-Nera,Vladivostok Standard Time,+10:00
Asia/Vientiane,Indochina Time,+7:00
Asia/Vladivostok,Vladivostok Standard Time,+10:00
Asia/Yakutsk,Yakutsk Standard Time,+9:00
Asia/Yangon,Myanmar Time,+6:30
Asia/Yekaterinburg,Yekaterinburg Standard Time,+5:00
Asia/Yerevan,Armenia Standard Time,+4:00
Atlantic/Azores,Azores Standard Time,-1:00
Atlantic/Azores,Azores Summer Time,+0:00
Atlantic/Bermuda,Atlantic Daylight Time,-3:00
Atlantic/Bermuda,Atlantic Standard Time,-4:00
Atlantic/Canary,Western European Standard Time,+0:00
Atlantic/Canary,Western European Summer Time,+1:00
Atlantic/Cape_Verde,Cape Verde Standard Time,-1:00
Atlantic/Faeroe,Western European Standard Time,+0:00
Atlantic/Faeroe,Western European Summer Time,+1:00
Atlantic/Faroe,Western European Standard Time,+0:00
Atlantic/Faroe,Western European Summer Time,+1:00
Atlantic/Jan_Mayen,Central European Standard Time,+1:00
Atlantic/Jan_Mayen,Central European Summer Time,+2:00
Atlantic/Madeira,Western European Standard Time,+0:00
Atlantic/Madeira,Western European Summer Time,+1:00
Atlantic/Reykjavik,Greenwich Mean Time,+0:00
Atlantic/South_Georgia,South Georgia Time,-2:00
Atlantic/St_Helena,Greenwich Mean Time,+0:00
Atlantic/Stanley,Falkland Islands Standard Time,-3:00
Australia/ACT,Australian Eastern Standard Time,+10:00
Australia/Adelaide,Australian Central Standard Time,+9:30
Australia/Brisbane,Australian Eastern Standard Time,+10:00
Australia/Broken_Hill,Australian Central Standard Time,+9:30
Australia/Canberra,Australian Eastern Standard Time,+10:00
Australia/Currie,Australian Eastern Standard Time,+10:00
Australia/Darwin,Australian Central Standard Time,+9:30
Australia/Eucla,Australian Central Western Standard Time,+8:45
Australia/Hobart,Australian Eastern Standard Time,+10:00
Australia/LHI,Lord Howe Standard Time,+10:30
Australia/Lindeman,Australian Eastern Standard Time,+10:00
Australia/Lord_Howe,Lord Howe Standard Time,+10:30
Australia/Melbourne,Australian Eastern Standard Time,+10:00
Australia/NSW,Australian Eastern Standard Time,+10:00
Australia/North,Australian Central Standard Time,+9:30
Australia/Perth,Australian Western Standard Time,+8:00
Australia/Queensland,Australian Eastern Standard Time,+10:00
Australia/South,Australian Central Standard Time,+9:30
Australia/Sydney,Australian Eastern Standard Time,+10:00
Australia/Tasmania,Australian Eastern Standard Time,+10:00
Australia/Victoria,Australian Eastern Standard Time,+10:00
Australia/West,Australian Western Standard Time,+8:00
Australia/Yancowinna,Australian Central Standard Time,+9:30
BET,Brasilia Time,-3:00
BST,Bangladesh Time,+6:00
Brazil/Acre,Acre Standard Time,-5:00
Brazil/DeNoronha,Fernando de Noronha Standard Time,-2:00
Brazil/East,Brasilia Standard Time,-3:00
Brazil/West,Amazon Standard Time,-4:00
CAT,Central African Time,+2:00
CET,Central European Summer Time,+2:00
CET,Central European Time,+1:00
CNT,Newfoundland Daylight Time,-2:30
CNT,Newfoundland Standard Time,-3:30
CST,Central Daylight Time,-5:00
CST,Central Standard Time,-6:00
CST6CDT,Central Daylight Time,-5:00
CST6CDT,Central Standard Time,-6:00
CTT,China Standard Time,+8:00
Canada/Atlantic,Atlantic Daylight Time,-3:00
Canada/Atlantic,Atlantic Standard Time,-4:00
Canada/Central,Central Daylight Time,-5:00
Canada/Central,Central Standard Time,-6:00
Canada/Eastern,Eastern Daylight Time,-4:00
Canada/Eastern,Eastern Standard Time,-5:00
Canada/Mountain,Mountain Daylight Time,-6:00
Canada/Mountain,Mountain Standard Time,-7:00
Canada/Newfoundland,Newfoundland Daylight Time,-2:30
Canada/Newfoundland,Newfoundland Standard Time,-3:30
Canada/Pacific,Pacific Daylight Time,-7:00
Canada/Pacific,Pacific Standard Time,-8:00
Canada/Saskatchewan,Central Standard Time,-6:00
Canada/Yukon,Pacific Daylight Time,-7:00
Canada/Yukon,Pacific Standard Time,-8:00
Chile/Continental,Chile Standard Time,-4:00
Chile/EasterIsland,Easter Island Standard Time,-6:00
Cuba,Cuba Daylight Time,-4:00
Cuba,Cuba Standard Time,-5:00
EAT,Eastern African Time,+3:00
ECT,Central European Summer Time,+2:00
ECT,Central European Time,+1:00
EET,Eastern European Summer Time,+3:00
EET,Eastern European Time,+2:00
EST,Eastern Standard Time,-5:00
EST5EDT,Eastern Daylight Time,-4:00
EST5EDT,Eastern Standard Time,-5:00
Egypt,Eastern European Standard Time,+2:00
Eire,Greenwich Mean Time,+0:00
Eire,Irish Standard Time,+1:00
Etc/GMT+0,Greenwich Mean Time,+0:00
Etc/GMT+1,GMT-1:00,-1:00
Etc/GMT+10,GMT-10:00,-10:00
Etc/GMT+11,GMT-11:00,-11:00
Etc/GMT+12,GMT-12:00,-12:00
Etc/GMT+2,GMT-2:00,-2:00
Etc/GMT+3,GMT-3:00,-3:00
Etc/GMT+4,GMT-4:00,-4:00
Etc/GMT+5,GMT-5:00,-5:00
Etc/GMT+6,GMT-6:00,-6:00
Etc/GMT+7,GMT-7:00,-7:00
Etc/GMT+8,GMT-8:00,-8:00
Etc/GMT+9,GMT-9:00,-9:00
Etc/GMT,Greenwich Mean Time,+0:00
Etc/GMT-0,Greenwich Mean Time,+0:00
Etc/GMT-1,GMT+1:00,+1:00
Etc/GMT-10,GMT+10:00,+10:00
Etc/GMT-11,GMT+11:00,+11:00
Etc/GMT-12,GMT+12:00,+12:00
Etc/GMT-13,GMT+13:00,+13:00
Etc/GMT-14,GMT+14:00,+14:00
Etc/GMT-2,GMT+2:00,+2:00
Etc/GMT-3,GMT+3:00,+3:00
Etc/GMT-4,GMT+4:00,+4:00
Etc/GMT-5,GMT+5:00,+5:00
Etc/GMT-6,GMT+6:00,+6:00
Etc/GMT-7,GMT+7:00,+7:00
Etc/GMT-8,GMT+8:00,+8:00
Etc/GMT-9,GMT+9:00,+9:00
Etc/GMT0,Greenwich Mean Time,+0:00
Etc/Greenwich,Greenwich Mean Time,+0:00
Etc/UCT,Coordinated Universal Time,+0:00
Etc/UTC,Coordinated Universal Time,+0:00
Etc/Universal,Coordinated Universal Time,+0:00
Etc/Zulu,Coordinated Universal Time,+0:00
Europe/Amsterdam,Central European Standard Time,+1:00
Europe/Amsterdam,Central European Summer Time,+2:00
Europe/Andorra,Central European Standard Time,+1:00
Europe/Andorra,Central European Summer Time,+2:00
Europe/Astrakhan,Astrakhan Standard Time,+4:00
Europe/Athens,Eastern European Standard Time,+2:00
Europe/Athens,Eastern European Summer Time,+3:00
Europe/Belfast,British Summer Time,+1:00
Europe/Belfast,Greenwich Mean Time,+0:00
Europe/Belgrade,Central European Standard Time,+1:00
Europe/Belgrade,Central European Summer Time,+2:00
Europe/Berlin,Central European Standard Time,+1:00
Europe/Berlin,Central European Summer Time,+2:00
Europe/Bratislava,Central European Standard Time,+1:00
Europe/Bratislava,Central European Summer Time,+2:00
Europe/Brussels,Central European Standard Time,+1:00
Europe/Brussels,Central European Summer Time,+2:00
Europe/Bucharest,Eastern European Standard Time,+2:00
Europe/Bucharest,Eastern European Summer Time,+3:00
Europe/Budapest,Central European Standard Time,+1:00
Europe/Budapest,Central European Summer Time,+2:00
Europe/Busingen,Central European Standard Time,+1:00
Europe/Busingen,Central European Summer Time,+2:00
Europe/Chisinau,Eastern European Standard Time,+2:00
Europe/Chisinau,Eastern European Summer Time,+3:00
Europe/Copenhagen,Central European Standard Time,+1:00
Europe/Copenhagen,Central European Summer Time,+2:00
Europe/Dublin,Greenwich Mean Time,+0:00
Europe/Dublin,Irish Standard Time,+1:00
Europe/Gibraltar,Central European Standard Time,+1:00
Europe/Gibraltar,Central European Summer Time,+2:00
Europe/Guernsey,Greenwich Mean Time,+0:00
Europe/Guernsey,Greenwich Mean Time,+1:00
Europe/Helsinki,Eastern European Standard Time,+2:00
Europe/Helsinki,Eastern European Summer Time,+3:00
Europe/Isle_of_Man,Greenwich Mean Time,+0:00
Europe/Isle_of_Man,Greenwich Mean Time,+1:00
Europe/Istanbul,Eastern European Time,+3:00
Europe/Jersey,Greenwich Mean Time,+0:00
Europe/Jersey,Greenwich Mean Time,+1:00
Europe/Kaliningrad,Eastern European Standard Time,+2:00
Europe/Kiev,Eastern European Standard Time,+2:00
Europe/Kiev,Eastern European Summer Time,+3:00
Europe/Kirov,Kirov Standard Time,+3:00
Europe/Lisbon,Western European Standard Time,+0:00
Europe/Lisbon,Western European Summer Time,+1:00
Europe/Ljubljana,Central European Standard Time,+1:00
Europe/Ljubljana,Central European Summer Time,+2:00
Europe/London,British Summer Time,+1:00
Europe/London,Greenwich Mean Time,+0:00
Europe/Luxembourg,Central European Standard Time,+1:00
Europe/Luxembourg,Central European Summer Time,+2:00
Europe/Madrid,Central European Standard Time,+1:00
Europe/Madrid,Central European Summer Time,+2:00
Europe/Malta,Central European Standard Time,+1:00
Europe/Malta,Central European Summer Time,+2:00
Europe/Mariehamn,Eastern European Standard Time,+2:00
Europe/Mariehamn,Eastern European Summer Time,+3:00
Europe/Minsk,Moscow Standard Time,+3:00
Europe/Monaco,Central European Standard Time,+1:00
Europe/Monaco,Central European Summer Time,+2:00
Europe/Moscow,Moscow Standard Time,+3:00
Europe/Nicosia,Eastern European Standard Time,+2:00
Europe/Nicosia,Eastern European Summer Time,+3:00
Europe/Oslo,Central European Standard Time,+1:00
Europe/Oslo,Central European Summer Time,+2:00
Europe/Paris,Central European Standard Time,+1:00
Europe/Paris,Central European Summer Time,+2:00
Europe/Podgorica,Central European Standard Time,+1:00
Europe/Podgorica,Central European Summer Time,+2:00
Europe/Prague,Central European Standard Time,+1:00
Europe/Prague,Central European Summer Time,+2:00
Europe/Riga,Eastern European Standard Time,+2:00
Europe/Riga,Eastern European Summer Time,+3:00
Europe/Rome,Central European Standard Time,+1:00
Europe/Rome,Central European Summer Time,+2:00
Europe/Samara,Samara Standard Time,+4:00
Europe/San_Marino,Central European Standard Time,+1:00
Europe/San_Marino,Central European Summer Time,+2:00
Europe/Sarajevo,Central European Standard Time,+1:00
Europe/Sarajevo,Central European Summer Time,+2:00
Europe/Saratov,Saratov Standard Time,+4:00
Europe/Simferopol,Moscow Standard Time,+3:00
Europe/Skopje,Central European Standard Time,+1:00
Europe/Skopje,Central European Summer Time,+2:00
Europe/Sofia,Eastern European Standard Time,+2:00
Europe/Sofia,Eastern European Summer Time,+3:00
Europe/Stockholm,Central European Standard Time,+1:00
Europe/Stockholm,Central European Summer Time,+2:00
Europe/Tallinn,Eastern European Standard Time,+2:00
Europe/Tallinn,Eastern European Summer Time,+3:00
Europe/Tirane,Central European Standard Time,+1:00
Europe/Tirane,Central European Summer Time,+2:00
Europe/Tiraspol,Eastern European Standard Time,+2:00
Europe/Tiraspol,Eastern European Summer Time,+3:00
Europe/Ulyanovsk,Ulyanovsk Standard Time,+4:00
Europe/Uzhgorod,Eastern European Standard Time,+2:00
Europe/Uzhgorod,Eastern European Summer Time,+3:00
Europe/Vaduz,Central European Standard Time,+1:00
Europe/Vaduz,Central European Summer Time,+2:00
Europe/Vatican,Central European Standard Time,+1:00
Europe/Vatican,Central European Summer Time,+2:00
Europe/Vienna,Central European Standard Time,+1:00
Europe/Vienna,Central European Summer Time,+2:00
Europe/Vilnius,Eastern European Standard Time,+2:00
Europe/Vilnius,Eastern European Summer Time,+3:00
Europe/Volgograd,Moscow Standard Time,+4:00
Europe/Warsaw,Central European Standard Time,+1:00
Europe/Warsaw,Central European Summer Time,+2:00
Europe/Zagreb,Central European Standard Time,+1:00
Europe/Zagreb,Central European Summer Time,+2:00
Europe/Zaporozhye,Eastern European Standard Time,+2:00
Europe/Zaporozhye,Eastern European Summer Time,+3:00
Europe/Zurich,Central European Standard Time,+1:00
Europe/Zurich,Central European Summer Time,+2:00
GB,British Summer Time,+1:00
GB,Greenwich Mean Time,+0:00
GB-Eire,British Summer Time,+1:00
GB-Eire,Greenwich Mean Time,+0:00
GMT,Greenwich Mean Time,+0:00
GMT0,Greenwich Mean Time,+0:00
Greenwich,Greenwich Mean Time,+0:00
HST,Hawaii Standard Time,-10:00
Hongkong,Hong Kong Standard Time,+8:00
IET,Eastern Daylight Time,-4:00
IET,Eastern Standard Time,-5:00
IST,India Standard Time,+5:30
Iceland,Greenwich Mean Time,+0:00
Indian/Antananarivo,East Africa Time,+3:00
Indian/Chagos,Indian Ocean Time,+6:00
Indian/Christmas,Christmas Island Time,+7:00
Indian/Cocos,Cocos Islands Time,+6:30
Indian/Comoro,East Africa Time,+3:00
Indian/Kerguelen,French Southern & Antarctic Time,+5:00
Indian/Mahe,Seychelles Time,+4:00
Indian/Maldives,Maldives Time,+5:00
Indian/Mauritius,Mauritius Standard Time,+4:00
Indian/Mayotte,East Africa Time,+3:00
Indian/Reunion,R?union Time,+4:00
Iran,Iran Daylight Time,+4:30
Iran,Iran Standard Time,+3:30
Israel,Israel Daylight Time,+3:00
Israel,Israel Standard Time,+2:00
JST,Japan Standard Time,+9:00
Jamaica,Eastern Standard Time,-5:00
Japan,Japan Standard Time,+9:00
Kwajalein,Marshall Islands Time,+12:00
Libya,Eastern European Standard Time,+2:00
MET,Middle Europe Summer Time,+2:00
MET,Middle Europe Time,+1:00
MIT,West Samoa Standard Time,+13:00
MST,Mountain Standard Time,-7:00
MST7MDT,Mountain Daylight Time,-6:00
MST7MDT,Mountain Standard Time,-7:00
Mexico/BajaNorte,Pacific Daylight Time,-7:00
Mexico/BajaNorte,Pacific Standard Time,-8:00
Mexico/BajaSur,Mexican Pacific Daylight Time,-6:00
Mexico/BajaSur,Mexican Pacific Standard Time,-7:00
Mexico/General,Central Daylight Time,-5:00
Mexico/General,Central Standard Time,-6:00
NET,Armenia Time,+4:00
NST,New Zealand Standard Time,+12:00
NZ,New Zealand Standard Time,+12:00
NZ-CHAT,Chatham Standard Time,+12:45
Navajo,Mountain Daylight Time,-6:00
Navajo,Mountain Standard Time,-7:00
PLT,Pakistan Time,+5:00
PNT,Mountain Standard Time,-7:00
PRC,China Standard Time,+8:00
PRT,Atlantic Standard Time,-4:00
PST,Pacific Daylight Time,-7:00
PST,Pacific Standard Time,-8:00
PST8PDT,Pacific Daylight Time,-7:00
PST8PDT,Pacific Standard Time,-8:00
Pacific/Apia,Apia Standard Time,+13:00
Pacific/Auckland,New Zealand Standard Time,+12:00
Pacific/Bougainville,Bougainville Standard Time,+11:00
Pacific/Chatham,Chatham Standard Time,+12:45
Pacific/Chuuk,Chuuk Time,+10:00
Pacific/Easter,Easter Island Standard Time,-6:00
Pacific/Efate,Vanuatu Standard Time,+11:00
Pacific/Enderbury,Phoenix Islands Time,+13:00
Pacific/Fakaofo,Tokelau Time,+13:00
Pacific/Fiji,Fiji Standard Time,+12:00
Pacific/Funafuti,Tuvalu Time,+12:00
Pacific/Galapagos,Galapagos Time,-6:00
Pacific/Gambier,Gambier Time,-9:00
Pacific/Guadalcanal,Solomon Islands Time,+11:00
Pacific/Guam,Chamorro Standard Time,+10:00
Pacific/Honolulu,Hawaii Standard Time,-10:00
Pacific/Johnston,Hawaii-Aleutian Standard Time,-10:00
Pacific/Kiritimati,Line Islands Time,+14:00
Pacific/Kosrae,Kosrae Time,+11:00
Pacific/Kwajalein,Marshall Islands Time,+12:00
Pacific/Majuro,Marshall Islands Time,+12:00
Pacific/Marquesas,Marquesas Time,-9:30
Pacific/Midway,Samoa Standard Time,-11:00
Pacific/Nauru,Nauru Time,+12:00
Pacific/Niue,Niue Time,-11:00
Pacific/Norfolk,Norfolk Island Time,+11:00
Pacific/Noumea,New Caledonia Standard Time,+11:00
Pacific/Pago_Pago,Samoa Standard Time,-11:00
Pacific/Palau,Palau Time,+9:00
Pacific/Pitcairn,Pitcairn Time,-8:00
Pacific/Pohnpei,Ponape Time,+11:00
Pacific/Ponape,Ponape Time,+11:00
Pacific/Port_Moresby,Papua New Guinea Time,+10:00
Pacific/Rarotonga,Cook Islands Standard Time,-10:00
Pacific/Saipan,Chamorro Standard Time,+10:00
Pacific/Samoa,Samoa Standard Time,-11:00
Pacific/Tahiti,Tahiti Time,-10:00
Pacific/Tarawa,Gilbert Islands Time,+12:00
Pacific/Tongatapu,Tonga Standard Time,+13:00
Pacific/Truk,Chuuk Time,+10:00
Pacific/Wake,Wake Island Time,+12:00
Pacific/Wallis,Wallis & Futuna Time,+12:00
Pacific/Yap,Chuuk Time,+10:00
Poland,Central European Standard Time,+1:00
Poland,Central European Summer Time,+2:00
Portugal,Western European Standard Time,+0:00
Portugal,Western European Summer Time,+1:00
ROK,Korean Standard Time,+9:00
SST,Solomon Is. Time,+11:00
Singapore,Singapore Standard Time,+8:00
SystemV/AST4,Atlantic Standard Time,-4:00
SystemV/AST4ADT,Atlantic Standard Time,-4:00
SystemV/CST6,Central Standard Time,-6:00
SystemV/CST6CDT,Central Standard Time,-6:00
SystemV/EST5,Eastern Standard Time,-5:00
SystemV/EST5EDT,Eastern Standard Time,-5:00
SystemV/HST10,Hawaii Standard Time,-10:00
SystemV/MST7,Mountain Standard Time,-7:00
SystemV/MST7MDT,Mountain Standard Time,-7:00
SystemV/PST8,Pitcairn Time,-8:00
SystemV/PST8PDT,Pacific Standard Time,-8:00
SystemV/YST9,Gambier Time,-9:00
SystemV/YST9YDT,Alaska Standard Time,-9:00
Turkey,Eastern European Time,+3:00
UCT,Coordinated Universal Time,+0:00
US/Alaska,Alaska Daylight Time,-8:00
US/Alaska,Alaska Standard Time,-9:00
US/Aleutian,Hawaii-Aleutian Daylight Time,-9:00
US/Aleutian,Hawaii-Aleutian Standard Time,-10:00
US/Arizona,Mountain Standard Time,-7:00
US/Central,Central Daylight Time,-5:00
US/Central,Central Standard Time,-6:00
US/East-Indiana,Eastern Daylight Time,-4:00
US/East-Indiana,Eastern Standard Time,-5:00
US/Eastern,Eastern Daylight Time,-4:00
US/Eastern,Eastern Standard Time,-5:00
US/Hawaii,Hawaii Standard Time,-10:00
US/Indiana-Starke,Central Daylight Time,-5:00
US/Indiana-Starke,Central Standard Time,-6:00
US/Michigan,Eastern Daylight Time,-4:00
US/Michigan,Eastern Standard Time,-5:00
US/Mountain,Mountain Daylight Time,-6:00
US/Mountain,Mountain Standard Time,-7:00
US/Pacific,Pacific Daylight Time,-7:00
US/Pacific,Pacific Standard Time,-8:00
US/Pacific-New,Pacific Daylight Time,-7:00
US/Pacific-New,Pacific Standard Time,-8:00
US/Samoa,Samoa Standard Time,-11:00
UTC,Coordinated Universal Time,+0:00
Universal,Coordinated Universal Time,+0:00
VST,Indochina Time,+7:00
W-SU,Moscow Standard Time,+3:00
WET,Western European Summer Time,+1:00
WET,Western European Time,+0:00
Zulu,Coordinated Universal Time,+0:00
